Arc_length vs Data,RBf13_18months_up_DTI_manualBM_centered,RHm13_18months_up_DTI_manualBM_centered,RMe14_18months_up_DTI_manualBM_centered,RNc14_18months_up_DTI_manualBM_centered,RNe14_18months_up_DTI_manualBM_centered,RNn13_18months_up_DTI_manualBM_centered,RSb14_18months_up_DTI_manualBM_centered,RTm13_18months_up_DTI_manualBM_centered,RUf14_18months_up_DTI_manualBM_centered,RVm14_18months_up_DTI_manualBM_centered,RYh13_18months_up_DTI_manualBM_centered,RZh13_18months_up_DTI_manualBM_centered,RZk13_18months_up_DTI_manualBM_centered
-23.5362,0.362943,0.345386,0.337013,0.409178,0.444704,0.49408,0.394403,0.355188,0.418662,0.39154,0.35883,0.808223,0.372963
-23.0362,0.39834,0.361129,0.339729,0.422525,0.457557,0.503128,0.428196,0.360146,0.41909,0.40621,0.363544,0.839392,0.385365
-22.5362,0.420771,0.369894,0.335762,0.42475,0.462363,0.51818,0.439766,0.373228,0.416554,0.423021,0.369978,0.864875,0.396438
-22.0362,0.438488,0.366373,0.328265,0.421276,0.456683,0.532051,0.430396,0.395873,0.413042,0.437831,0.37646,0.875609,0.406998
-21.5362,0.45916,0.354682,0.325761,0.416321,0.443832,0.548845,0.408958,0.424066,0.409663,0.450779,0.383695,0.874797,0.422555
-21.0362,0.470172,0.337925,0.330679,0.410489,0.425389,0.56013,0.375017,0.446042,0.40616,0.45623,0.389629,0.86031,0.441507
-20.5362,0.474701,0.32933,0.350164,0.411962,0.413267,0.563475,0.352716,0.447159,0.404672,0.454879,0.392558,0.846709,0.466037
-20.0362,0.47897,0.33981,0.378516,0.42078,0.413878,0.568899,0.356308,0.435002,0.403507,0.456927,0.39659,0.858384,0.497855
-19.5362,0.481852,0.364138,0.403998,0.430318,0.421937,0.58398,0.377239,0.42948,0.403417,0.468242,0.4035,0.894664,0.53317
-19.0362,0.483262,0.390675,0.42391,0.435359,0.430602,0.617375,0.399434,0.443464,0.411474,0.482883,0.41169,0.935639,0.558454
-18.5362,0.479529,0.412037,0.439638,0.436812,0.443207,0.65997,0.414139,0.471854,0.428832,0.493998,0.41959,0.966965,0.564161
-18.0362,0.472126,0.425992,0.455374,0.439674,0.465782,0.697056,0.416997,0.493035,0.456183,0.500032,0.421115,0.982947,0.548472
-17.5362,0.470944,0.433978,0.472047,0.448598,0.500836,0.713532,0.410569,0.500204,0.484103,0.506172,0.41348,0.984665,0.521203
-17.0362,0.476294,0.43684,0.483686,0.461431,0.538245,0.70078,0.398017,0.501055,0.498437,0.513235,0.396296,0.977279,0.496465
-16.5362,0.484615,0.437615,0.486075,0.465358,0.557754,0.669186,0.382303,0.505044,0.499536,0.517803,0.370814,0.96759,0.480589
-16.0362,0.48091,0.437409,0.476502,0.452853,0.547055,0.630428,0.363175,0.512494,0.489674,0.510175,0.3415,0.965179,0.474306
-15.5362,0.462538,0.432662,0.451383,0.423563,0.512459,0.594552,0.339555,0.50986,0.471684,0.491782,0.310063,0.971992,0.471977
-15.0362,0.437198,0.416463,0.413927,0.392121,0.476236,0.561775,0.318452,0.492285,0.445938,0.474107,0.277835,0.96358,0.465718
-14.5362,0.407799,0.382142,0.360349,0.375206,0.447575,0.531604,0.305312,0.46075,0.402404,0.45499,0.252974,0.919536,0.445506
-14.0362,0.375294,0.342123,0.30019,0.369899,0.423644,0.49808,0.30194,0.417158,0.34613,0.428746,0.243791,0.842382,0.413246
-13.5362,0.337182,0.307189,0.248355,0.36665,0.395774,0.453184,0.302947,0.366602,0.296203,0.389417,0.253818,0.75255,0.375735
-13.0362,0.296876,0.280398,0.20901,0.35369,0.359161,0.399178,0.297796,0.312144,0.261059,0.341072,0.271113,0.680083,0.334686
-12.5362,0.26209,0.258403,0.18739,0.328538,0.323346,0.343414,0.281214,0.264546,0.242412,0.29909,0.277168,0.631617,0.297181
-12.0362,0.238027,0.232459,0.177855,0.300876,0.296737,0.300513,0.257296,0.232734,0.230458,0.272095,0.27002,0.600865,0.263048
-11.5362,0.222642,0.20869,0.173896,0.277207,0.278826,0.279583,0.232686,0.213674,0.214957,0.257146,0.255954,0.581195,0.237394
-11.0362,0.213591,0.194653,0.174046,0.259342,0.267869,0.275303,0.213852,0.200575,0.197918,0.248196,0.245342,0.566034,0.226398
-10.5362,0.209832,0.189749,0.173872,0.247429,0.260255,0.277888,0.203972,0.188806,0.183276,0.240253,0.241673,0.547758,0.225972
-10.0362,0.209721,0.187966,0.170428,0.240069,0.252099,0.279686,0.200804,0.17698,0.172848,0.230945,0.23721,0.52264,0.230679
-9.53622,0.211001,0.185803,0.165812,0.237102,0.243234,0.278705,0.199411,0.166741,0.168284,0.220749,0.229517,0.49402,0.237114
-9.03622,0.212219,0.183626,0.163958,0.238042,0.235412,0.276324,0.19594,0.161873,0.169765,0.21297,0.221504,0.469765,0.244622
-8.53622,0.213781,0.183203,0.167203,0.240912,0.231752,0.276643,0.190444,0.163783,0.175999,0.211016,0.216256,0.460133,0.253344
-8.03622,0.218374,0.186053,0.175077,0.244032,0.234569,0.280555,0.187591,0.171621,0.185336,0.216065,0.214754,0.468479,0.262343
-7.53622,0.22873,0.193067,0.186016,0.246946,0.244231,0.286153,0.191805,0.184395,0.19836,0.226928,0.216049,0.492325,0.271912
-7.03622,0.245554,0.205129,0.19852,0.251182,0.259108,0.295002,0.202176,0.201138,0.216052,0.241426,0.220206,0.524504,0.282705
-6.53622,0.266727,0.223423,0.214049,0.26054,0.276186,0.31216,0.21608,0.222417,0.238749,0.257797,0.231191,0.554664,0.298916
-6.03622,0.28835,0.248879,0.234496,0.279809,0.293914,0.343315,0.232539,0.248064,0.266152,0.276465,0.253438,0.581525,0.325221
-5.53622,0.307277,0.279848,0.259503,0.311159,0.312105,0.386671,0.254361,0.277073,0.296482,0.2979,0.286303,0.610352,0.358479
-5.03622,0.322102,0.31146,0.286876,0.345847,0.330229,0.431222,0.285451,0.307031,0.325593,0.321158,0.323891,0.645476,0.394173
-4.53622,0.332357,0.341751,0.310946,0.372263,0.346542,0.467892,0.325324,0.333866,0.352714,0.344025,0.358862,0.691068,0.430537
-4.03622,0.337308,0.37159,0.328251,0.379786,0.357693,0.492963,0.367301,0.352037,0.376767,0.362399,0.388033,0.743901,0.467937
-3.53622,0.339995,0.40539,0.341262,0.368438,0.359949,0.51157,0.405784,0.358597,0.394125,0.372963,0.411026,0.785773,0.50666
-3.03622,0.34735,0.439448,0.355217,0.356803,0.35392,0.528968,0.438799,0.354736,0.404409,0.375842,0.427332,0.803753,0.540592
-2.53622,0.363502,0.457828,0.370911,0.361167,0.343606,0.543534,0.458261,0.344433,0.409711,0.372298,0.435197,0.788003,0.555389
-2.03622,0.376838,0.455142,0.37975,0.377156,0.334305,0.551744,0.452728,0.333286,0.416576,0.363043,0.432104,0.748367,0.544398
-1.53622,0.372916,0.434788,0.378079,0.385939,0.328681,0.54633,0.42252,0.323929,0.417218,0.350574,0.417721,0.718857,0.513633
-1.03622,0.352103,0.412062,0.366514,0.377413,0.325816,0.531163,0.3786,0.31634,0.407733,0.339024,0.395679,0.709435,0.478077
-0.536224,0.318194,0.396181,0.349489,0.348028,0.323396,0.509789,0.333804,0.306505,0.384054,0.329066,0.368807,0.720698,0.449448
-0.0362243,0.282042,0.387581,0.336579,0.307383,0.318842,0.488736,0.299713,0.291421,0.340127,0.322774,0.340358,0.731789,0.435032
0.463776,0.265675,0.387208,0.332558,0.276036,0.312693,0.487867,0.285697,0.279088,0.303858,0.322486,0.32503,0.706949,0.437955
0.963776,0.267023,0.393292,0.34155,0.260787,0.307958,0.507229,0.291305,0.278796,0.287349,0.328005,0.329204,0.66724,0.45132
1.46378,0.277004,0.400865,0.359457,0.257742,0.30607,0.536228,0.309544,0.289524,0.285098,0.337286,0.343276,0.631258,0.467747
1.96378,0.288917,0.406942,0.380416,0.26564,0.308339,0.566543,0.338917,0.306705,0.29566,0.350113,0.362542,0.61498,0.48386
2.46378,0.294481,0.409327,0.399279,0.283383,0.314487,0.582237,0.374272,0.323666,0.31678,0.361753,0.38115,0.631118,0.495565
2.96378,0.293734,0.40892,0.409921,0.302741,0.321449,0.577415,0.407751,0.339539,0.34046,0.367488,0.397854,0.666999,0.501126
3.46378,0.289787,0.40711,0.412271,0.315084,0.326658,0.558274,0.430934,0.357684,0.361583,0.367204,0.414772,0.708307,0.500889
3.96378,0.286267,0.404144,0.410147,0.319346,0.329703,0.531146,0.437306,0.380583,0.379439,0.360408,0.431873,0.744511,0.495009
4.46378,0.284992,0.399059,0.404945,0.319855,0.333225,0.498746,0.427793,0.408608,0.393902,0.347227,0.445961,0.770864,0.480839
4.96378,0.286417,0.394331,0.399574,0.319099,0.338744,0.454652,0.409566,0.437112,0.403591,0.330972,0.451793,0.784645,0.458151
5.46378,0.291276,0.392264,0.390673,0.317816,0.344837,0.39625,0.390805,0.46057,0.406654,0.314148,0.443651,0.779391,0.431886
5.96378,0.29751,0.392218,0.372581,0.314009,0.349368,0.339106,0.378632,0.47254,0.404285,0.301443,0.420456,0.752247,0.41052
6.46378,0.303049,0.393972,0.348131,0.310178,0.351383,0.309612,0.37527,0.4663,0.402207,0.297678,0.390054,0.719736,0.401624
6.96378,0.305054,0.395941,0.324496,0.314523,0.353017,0.32553,0.379618,0.444456,0.403718,0.300483,0.363542,0.701913,0.408796
7.46378,0.30412,0.398493,0.310838,0.327588,0.359312,0.377197,0.389371,0.418339,0.405903,0.306735,0.349879,0.708739,0.42827
7.96378,0.30364,0.404451,0.310723,0.343407,0.371445,0.437068,0.400236,0.400325,0.403391,0.311684,0.348197,0.730582,0.453549
8.46378,0.305141,0.414268,0.317324,0.35485,0.386547,0.477536,0.407101,0.395804,0.394643,0.310644,0.349645,0.74469,0.475831
8.96378,0.308499,0.424795,0.322918,0.357418,0.399051,0.489258,0.405787,0.399278,0.382115,0.302741,0.34649,0.736259,0.485787
9.46378,0.308189,0.4262,0.320992,0.350491,0.401623,0.47616,0.393215,0.399277,0.36729,0.287477,0.335162,0.702138,0.477853
9.96378,0.299674,0.406541,0.306563,0.332539,0.389124,0.444937,0.368867,0.385826,0.347971,0.26504,0.316173,0.647426,0.450058
10.4638,0.280932,0.362534,0.278198,0.302237,0.359364,0.401383,0.332943,0.355579,0.32025,0.237013,0.292609,0.578607,0.403813
10.9638,0.254086,0.304096,0.241975,0.264432,0.317297,0.350755,0.290294,0.3128,0.285574,0.206613,0.267065,0.505138,0.34648
11.4638,0.224477,0.248241,0.207238,0.228269,0.271263,0.301072,0.247459,0.266167,0.250488,0.178707,0.241298,0.433808,0.288971
11.9638,0.19932,0.206688,0.181753,0.201285,0.230881,0.261386,0.211548,0.226582,0.223349,0.15815,0.218834,0.373158,0.24184
12.4638,0.184728,0.183298,0.166478,0.185396,0.204617,0.238556,0.188183,0.200743,0.210136,0.147261,0.203068,0.336387,0.213373
12.9638,0.182179,0.176939,0.160347,0.177762,0.195028,0.234192,0.178224,0.190787,0.211736,0.145373,0.195795,0.327947,0.205441
13.4638,0.190547,0.184506,0.165863,0.17666,0.200654,0.24665,0.182316,0.195567,0.225561,0.151185,0.199421,0.343579,0.215062
13.9638,0.206923,0.204117,0.185017,0.183493,0.217465,0.274184,0.201223,0.20959,0.248916,0.163777,0.213413,0.372691,0.237371
14.4638,0.227991,0.229424,0.217267,0.199123,0.239823,0.312199,0.233726,0.229037,0.278971,0.181339,0.23566,0.406646,0.264177
14.9638,0.254127,0.255217,0.25678,0.22185,0.264173,0.355628,0.27594,0.253923,0.314775,0.201242,0.264497,0.44392,0.289093
15.4638,0.284471,0.280006,0.293406,0.245632,0.288222,0.399462,0.31938,0.283159,0.353778,0.220085,0.293582,0.484297,0.309742
15.9638,0.315741,0.304806,0.322752,0.265756,0.309659,0.440845,0.356301,0.313873,0.391098,0.237245,0.317853,0.525387,0.32776
16.4638,0.344056,0.331051,0.346506,0.28094,0.329219,0.482146,0.38369,0.342559,0.421183,0.250933,0.336273,0.565965,0.345668
16.9638,0.366526,0.355966,0.367862,0.291532,0.350189,0.52202,0.402932,0.366686,0.440231,0.260732,0.348032,0.603412,0.364026
17.4638,0.38178,0.373691,0.387319,0.301024,0.373442,0.552821,0.414704,0.385904,0.448143,0.267602,0.354016,0.629762,0.380692
17.9638,0.389069,0.38099,0.400305,0.308181,0.393951,0.565326,0.417026,0.398794,0.445223,0.270362,0.352946,0.639663,0.390974
18.4638,0.387765,0.376763,0.401901,0.307819,0.404567,0.552796,0.407606,0.400927,0.43217,0.271192,0.344331,0.629059,0.390452
18.9638,0.376483,0.361262,0.390713,0.296372,0.400722,0.521967,0.386301,0.387233,0.411183,0.271698,0.329028,0.599372,0.377174
19.4638,0.357242,0.335127,0.36969,0.277515,0.383319,0.484741,0.357515,0.36099,0.38675,0.270026,0.308084,0.562891,0.354265
19.9638,0.333259,0.303616,0.343511,0.257708,0.357824,0.446233,0.326309,0.329001,0.3622,0.264127,0.281638,0.525633,0.327222
20.4638,0.307111,0.273828,0.317678,0.240837,0.329154,0.40808,0.296629,0.298287,0.337813,0.252697,0.25289,0.48974,0.300404
20.9638,0.283067,0.251582,0.297913,0.227949,0.302917,0.372809,0.272035,0.27457,0.313777,0.23791,0.228405,0.457393,0.277093
21.4638,0.261538,0.236959,0.28403,0.212878,0.279715,0.339585,0.251293,0.254086,0.289645,0.224071,0.20896,0.427581,0.255201
21.9638,0.244512,0.227706,0.275397,0.196072,0.262087,0.314281,0.234139,0.237986,0.269652,0.215281,0.195985,0.406712,0.236828
22.4638,0.233629,0.222014,0.269846,0.183228,0.250595,0.299213,0.22204,0.226626,0.256796,0.211024,0.188307,0.394988,0.22445
22.9638,0.225011,0.217654,0.263923,0.170977,0.240229,0.287207,0.210566,0.21712,0.248466,0.209403,0.180635,0.391327,0.214533
