Arc_length vs Data,001_12months_DTI_antsBM,002_12months_DTI_antsBM,007_12months_DTI_antsBM,008_12months_DTI_antsBM,010_10months_DTI_antsBM,010_14months_DTI_antsBM,012_10months_DTI_antsBM,012_14months_DTI_antsBM,013_13months_DTI_antsBM,014_13months_DTI_antsBM,016_12months_DTI_antsBM,017_11months_DTI_antsBM,018_11months_DTI_antsBM,019_12months_DTI_antsBM,020_11months_DTI_antsBM,020_14months_DTI_antsBM,021_11months_DTI_antsBM,021_14months_DTI_antsBM,022_11months_DTI_antsBM,022_14months_DTI_antsBM,023_11months_DTI_antsBM,023_14months_DTI_antsBM,025_10months_DTI_antsBM,025_13months_DTI_antsBM,026_11months_DTI_antsBM,027_11months_DTI_antsBM,028_13months_DTI_antsBM,029_12months_DTI_antsBM,030_12months_DTI_antsBM,031_10months_DTI_antsBM,031_13months_DTI_antsBM,032_12months_DTI_antsBM,033_10months_DTI_antsBM,033_13months_DTI_antsBM,034_12months_DTI_antsBM,035_12months_DTI_antsBM,036_12months_DTI_antsBM
-21.4606,0.173849,0.160695,0.168338,0.139218,0.152617,0.154041,0.161193,0.155049,0.148076,0.152096,0.147589,0.156723,0.157469,0.169178,0.151285,0.141735,0.152996,0.145188,0.128079,0.12425,0.143664,0.152383,0.142736,0.154438,0.139017,0.141231,0.14482,0.115612,0.14416,0.143506,0.161871,0.147975,0.139123,0.147548,0.129468,0.133499,0.128068
-20.9606,0.180064,0.156813,0.178348,0.151703,0.151032,0.162225,0.161645,0.158274,0.15512,0.167037,0.156021,0.17053,0.167113,0.178775,0.168372,0.153652,0.168666,0.151778,0.144089,0.136892,0.141167,0.144893,0.143887,0.15304,0.159814,0.148272,0.147415,0.130342,0.15439,0.146993,0.172061,0.157822,0.146485,0.164358,0.15442,0.144495,0.143642
-20.4606,0.188185,0.164924,0.190249,0.166808,0.160241,0.172449,0.167216,0.166291,0.170104,0.181264,0.167694,0.185714,0.177197,0.186369,0.181276,0.164654,0.181903,0.164353,0.157883,0.148479,0.14567,0.151354,0.150075,0.157651,0.175165,0.161462,0.152755,0.142635,0.16503,0.154998,0.182603,0.170496,0.158292,0.177806,0.174852,0.157196,0.160412
-19.9606,0.200431,0.182697,0.206689,0.182663,0.179654,0.190504,0.17742,0.178328,0.194441,0.195026,0.182909,0.198581,0.190874,0.199775,0.19402,0.176992,0.195619,0.180551,0.17437,0.162318,0.157293,0.165113,0.163129,0.17184,0.19092,0.179418,0.16462,0.157453,0.177427,0.170028,0.194665,0.186315,0.176143,0.193504,0.193635,0.171013,0.17978
-19.4606,0.217126,0.203991,0.226074,0.199314,0.203025,0.211335,0.1905,0.194026,0.222213,0.208516,0.2011,0.212134,0.208275,0.217547,0.209093,0.190841,0.208714,0.197511,0.193748,0.178488,0.173007,0.182731,0.179915,0.190069,0.208611,0.198722,0.181212,0.174544,0.191482,0.188742,0.209098,0.204095,0.19465,0.211197,0.212164,0.185836,0.200517
-18.9606,0.237555,0.229796,0.249387,0.218566,0.22885,0.235431,0.207907,0.214172,0.252014,0.223975,0.223921,0.226946,0.229302,0.239495,0.227815,0.207719,0.223093,0.2164,0.216727,0.19805,0.19301,0.204789,0.19958,0.211054,0.229285,0.220526,0.202309,0.194559,0.208117,0.209875,0.227384,0.224905,0.214427,0.232243,0.232525,0.203515,0.223136
-18.4606,0.262965,0.262353,0.278585,0.242093,0.25849,0.265405,0.231036,0.240437,0.285123,0.244561,0.252116,0.243592,0.255683,0.26637,0.250198,0.229517,0.240196,0.23795,0.244937,0.222866,0.218301,0.233171,0.223197,0.235483,0.254873,0.245835,0.228512,0.218717,0.228144,0.233996,0.249873,0.249035,0.237128,0.257286,0.257566,0.224611,0.249697
-17.9606,0.290032,0.297049,0.309539,0.265192,0.287661,0.296021,0.256721,0.269299,0.315676,0.268269,0.280907,0.260613,0.283591,0.293181,0.272873,0.254118,0.257403,0.257826,0.274643,0.249616,0.245235,0.264214,0.247913,0.259822,0.282562,0.27089,0.256269,0.243004,0.247935,0.257375,0.273948,0.272864,0.258427,0.282812,0.285417,0.245752,0.277006
-17.4606,0.311445,0.325393,0.33558,0.280662,0.312573,0.321982,0.279925,0.29398,0.339027,0.290609,0.302942,0.274456,0.307101,0.313371,0.291711,0.278692,0.271507,0.271394,0.298112,0.272683,0.268256,0.290596,0.268694,0.280936,0.306821,0.293797,0.280856,0.262918,0.263278,0.275943,0.294918,0.292514,0.275255,0.304082,0.31035,0.263723,0.300199
-16.9606,0.325716,0.342791,0.353089,0.287135,0.33328,0.342985,0.298514,0.31273,0.357951,0.307578,0.316473,0.284072,0.324207,0.325251,0.305738,0.30104,0.281706,0.277884,0.309024,0.287965,0.285208,0.309917,0.284281,0.299513,0.323359,0.313919,0.301345,0.276934,0.273216,0.290908,0.310509,0.307429,0.288891,0.320828,0.328662,0.277994,0.31827
-16.4606,0.334794,0.349768,0.361125,0.289452,0.349139,0.360136,0.311598,0.326039,0.373783,0.318167,0.326045,0.29001,0.334998,0.330039,0.317326,0.319022,0.289844,0.280345,0.306764,0.293112,0.296903,0.323094,0.294243,0.315301,0.330927,0.328662,0.318637,0.285315,0.278777,0.303548,0.321447,0.317409,0.300828,0.334232,0.33976,0.289174,0.33168
-15.9606,0.341502,0.350359,0.35885,0.294419,0.359477,0.374498,0.319598,0.334949,0.385454,0.325142,0.337054,0.293746,0.341759,0.331922,0.328042,0.331898,0.297154,0.283079,0.296321,0.288833,0.305941,0.331875,0.299627,0.327411,0.331344,0.338363,0.332177,0.291112,0.282379,0.313091,0.329887,0.322199,0.312078,0.344873,0.345437,0.298696,0.341085
-15.4606,0.348746,0.351364,0.347955,0.305609,0.367041,0.386491,0.324022,0.340852,0.394216,0.33125,0.351352,0.299185,0.348535,0.336066,0.33786,0.340042,0.304955,0.288794,0.288116,0.282323,0.314338,0.338427,0.303286,0.336583,0.328144,0.345222,0.342579,0.297379,0.286507,0.319722,0.337918,0.32321,0.32266,0.353191,0.349477,0.307227,0.348462
-14.9606,0.358114,0.358654,0.336238,0.321502,0.377517,0.398423,0.32824,0.345799,0.402643,0.338498,0.368398,0.311261,0.357909,0.34606,0.3492,0.34593,0.314053,0.298944,0.292304,0.284501,0.324227,0.345121,0.30894,0.344815,0.327634,0.351826,0.352201,0.306735,0.291593,0.325679,0.346431,0.323837,0.332268,0.360037,0.355662,0.316131,0.357255
-14.4606,0.367174,0.371989,0.331055,0.336967,0.39077,0.409018,0.334455,0.350317,0.411559,0.344643,0.383483,0.329802,0.368449,0.359952,0.362259,0.352099,0.322449,0.311673,0.30841,0.297278,0.334488,0.35189,0.317057,0.352601,0.331702,0.359534,0.361482,0.31791,0.294828,0.333457,0.353693,0.327438,0.339438,0.365532,0.363203,0.325066,0.368061
-13.9606,0.372914,0.385971,0.33664,0.348289,0.402979,0.415786,0.342672,0.355042,0.420821,0.349993,0.391472,0.350959,0.377831,0.373551,0.373391,0.358944,0.329236,0.324227,0.329774,0.316308,0.341666,0.358473,0.324716,0.35884,0.339061,0.365985,0.369439,0.327507,0.295506,0.344206,0.357527,0.334758,0.343506,0.368531,0.369752,0.331903,0.378956
-13.4606,0.375569,0.39379,0.349504,0.354591,0.410182,0.418348,0.351553,0.360553,0.428057,0.355967,0.392305,0.370098,0.384992,0.382673,0.379231,0.364516,0.33427,0.33331,0.348951,0.333453,0.344579,0.365127,0.328883,0.364478,0.348759,0.369843,0.374448,0.333813,0.29515,0.355277,0.357292,0.344607,0.345198,0.367992,0.373365,0.335486,0.386972
-12.9606,0.374571,0.391686,0.361297,0.355501,0.409363,0.416133,0.357589,0.365376,0.429669,0.360582,0.387537,0.382373,0.390384,0.384739,0.377689,0.367653,0.335738,0.336467,0.359526,0.342617,0.344734,0.370421,0.327783,0.36935,0.356452,0.372722,0.373491,0.336529,0.296739,0.360582,0.353131,0.353254,0.344788,0.36413,0.37377,0.335761,0.390387
-12.4606,0.371103,0.38305,0.367646,0.352078,0.404397,0.412603,0.359458,0.369536,0.425325,0.364365,0.380775,0.386562,0.393575,0.381686,0.371081,0.368404,0.333884,0.33388,0.361124,0.345559,0.345441,0.37372,0.323428,0.373564,0.359047,0.376232,0.366889,0.337087,0.302547,0.359219,0.34656,0.357302,0.343994,0.359504,0.372404,0.333244,0.391554
-11.9606,0.36778,0.375041,0.369826,0.346597,0.400324,0.41107,0.358681,0.373051,0.417468,0.36707,0.376304,0.384626,0.394321,0.376602,0.365183,0.367749,0.331685,0.329302,0.356514,0.345374,0.350679,0.375467,0.320407,0.376966,0.357445,0.380187,0.359596,0.337502,0.311671,0.354281,0.339427,0.35659,0.344796,0.357149,0.371743,0.329911,0.394611
-11.4606,0.367465,0.374325,0.373384,0.342515,0.400221,0.413204,0.359534,0.376775,0.410572,0.370458,0.375701,0.379451,0.392439,0.374329,0.364329,0.368207,0.332636,0.328647,0.352264,0.345596,0.361569,0.377688,0.322397,0.379239,0.354715,0.383738,0.357097,0.340013,0.323664,0.351199,0.336406,0.354941,0.348892,0.359777,0.374295,0.329116,0.402449
-10.9606,0.373289,0.382793,0.381973,0.34343,0.405396,0.420293,0.366929,0.382877,0.409904,0.375603,0.379695,0.375595,0.390053,0.377806,0.368992,0.370626,0.340279,0.334831,0.354928,0.349327,0.375413,0.382759,0.329956,0.381896,0.355891,0.386185,0.363193,0.346526,0.338396,0.354732,0.341761,0.356932,0.356895,0.367549,0.380531,0.333502,0.414055
-10.4606,0.38512,0.398179,0.395844,0.352472,0.414248,0.432194,0.382379,0.395341,0.416367,0.383202,0.389234,0.37712,0.391869,0.38674,0.378456,0.376077,0.35509,0.347734,0.365966,0.358151,0.390311,0.392779,0.342031,0.386635,0.364475,0.388474,0.376667,0.357255,0.356849,0.363602,0.356039,0.365437,0.368697,0.379385,0.391224,0.345125,0.426651
-9.96065,0.400045,0.416637,0.412058,0.368787,0.42542,0.446496,0.402806,0.414021,0.426333,0.39369,0.403143,0.385252,0.399669,0.398848,0.391232,0.385137,0.373515,0.363537,0.382214,0.370463,0.404859,0.406952,0.357003,0.393944,0.378444,0.392796,0.393247,0.369778,0.378754,0.375139,0.375643,0.379342,0.382915,0.394169,0.404479,0.362494,0.438482
-9.46065,0.414052,0.434711,0.42631,0.387855,0.436768,0.459143,0.422364,0.434559,0.434879,0.406127,0.417644,0.39845,0.41178,0.411492,0.403929,0.395284,0.391589,0.37767,0.397564,0.383417,0.417813,0.421315,0.372268,0.40246,0.393507,0.399765,0.408006,0.380652,0.400752,0.386447,0.393783,0.394486,0.396544,0.410219,0.415778,0.381529,0.448329
-8.96065,0.425627,0.451093,0.437727,0.405383,0.447354,0.468705,0.437929,0.453043,0.441251,0.420078,0.430358,0.41462,0.423541,0.423456,0.414056,0.404098,0.407703,0.38872,0.410108,0.39541,0.429563,0.434289,0.385933,0.412051,0.407101,0.40799,0.419324,0.389575,0.419866,0.396883,0.406517,0.408426,0.40885,0.426161,0.4231,0.399763,0.456329
-8.46065,0.435302,0.464575,0.446217,0.418668,0.456133,0.4757,0.44868,0.465952,0.446535,0.431845,0.439917,0.428951,0.431372,0.434013,0.420155,0.40974,0.420962,0.397415,0.420492,0.405741,0.439795,0.444777,0.394985,0.421203,0.417038,0.415258,0.425255,0.397476,0.432893,0.405908,0.412858,0.418982,0.417739,0.439181,0.426508,0.414711,0.463711
-7.96065,0.442751,0.47338,0.452334,0.428034,0.46212,0.480996,0.45427,0.472624,0.45167,0.43891,0.445915,0.43799,0.434566,0.442409,0.422763,0.411858,0.430698,0.406285,0.429941,0.413958,0.447382,0.451869,0.39755,0.426719,0.421665,0.419277,0.425626,0.404461,0.438152,0.412561,0.414497,0.424964,0.421271,0.447134,0.426507,0.424738,0.469564
-7.46065,0.446507,0.474401,0.455961,0.433541,0.465292,0.484274,0.456135,0.474066,0.454906,0.440398,0.449695,0.439519,0.433818,0.446403,0.423724,0.412097,0.43678,0.415991,0.437598,0.418382,0.450799,0.454805,0.39415,0.426335,0.420147,0.418148,0.422722,0.409186,0.435841,0.415799,0.412075,0.427388,0.419824,0.449278,0.423736,0.429108,0.47201
-6.96065,0.446383,0.466129,0.456761,0.435901,0.46589,0.485689,0.456012,0.471692,0.454168,0.437346,0.452357,0.434473,0.430431,0.446015,0.424185,0.412845,0.440166,0.425487,0.442019,0.419201,0.450376,0.454156,0.386501,0.419823,0.414314,0.413151,0.418548,0.409303,0.427784,0.416213,0.407148,0.428419,0.415772,0.447579,0.419646,0.42917,0.470921
-6.46065,0.442333,0.450404,0.454154,0.43524,0.464041,0.486013,0.453469,0.466213,0.449948,0.431053,0.453529,0.426764,0.423549,0.441815,0.42349,0.414309,0.440937,0.432368,0.442531,0.417711,0.447003,0.450377,0.376899,0.409993,0.407796,0.405923,0.414085,0.404281,0.417156,0.416097,0.402125,0.427767,0.411786,0.443842,0.415528,0.427277,0.466705
-5.96065,0.43589,0.433345,0.448818,0.432498,0.461434,0.486089,0.449567,0.460284,0.442927,0.42325,0.453854,0.418134,0.414756,0.434844,0.421089,0.415376,0.439193,0.434849,0.441266,0.417197,0.441977,0.445072,0.368214,0.400933,0.404776,0.398103,0.40944,0.396421,0.408281,0.417447,0.399952,0.425549,0.409375,0.439291,0.412939,0.424171,0.460815
-5.46065,0.429964,0.422227,0.442871,0.429762,0.461205,0.486759,0.446217,0.456872,0.436695,0.415804,0.453617,0.412459,0.408734,0.428536,0.419268,0.416431,0.437594,0.43443,0.441977,0.421443,0.437304,0.441402,0.364145,0.398075,0.408218,0.39269,0.40648,0.389515,0.404697,0.421571,0.404743,0.423745,0.409402,0.436621,0.413086,0.420918,0.45509
-4.96065,0.426254,0.421857,0.44002,0.4293,0.464954,0.488621,0.445594,0.457411,0.434823,0.409587,0.454537,0.412307,0.409879,0.42575,0.422047,0.419746,0.439009,0.433432,0.447933,0.431606,0.435746,0.442308,0.366008,0.405132,0.418493,0.391709,0.408777,0.387478,0.407988,0.428536,0.416861,0.426526,0.411671,0.439426,0.416518,0.419584,0.452784
-4.46065,0.426085,0.432102,0.443976,0.43427,0.472838,0.493545,0.448736,0.461691,0.438749,0.407272,0.459262,0.420196,0.421061,0.428983,0.432337,0.429296,0.445753,0.434601,0.459856,0.447116,0.440566,0.450274,0.373092,0.420573,0.43402,0.396145,0.418352,0.392376,0.417644,0.438571,0.433175,0.43747,0.416254,0.448236,0.423364,0.422856,0.4573
-3.96065,0.430684,0.448958,0.456687,0.44842,0.486553,0.506269,0.456557,0.470142,0.450672,0.412722,0.469935,0.440088,0.441507,0.441426,0.452347,0.448423,0.460107,0.442413,0.478096,0.467685,0.454232,0.466722,0.385818,0.440732,0.45329,0.407115,0.434411,0.404676,0.43241,0.454364,0.452924,0.457311,0.424062,0.46205,0.435492,0.4346,0.471358
-3.46065,0.441556,0.469963,0.475285,0.471832,0.507717,0.529997,0.470002,0.483496,0.467693,0.428575,0.488057,0.469815,0.469414,0.462635,0.48078,0.474212,0.481211,0.459751,0.502001,0.493181,0.47493,0.489795,0.405818,0.463536,0.475773,0.42416,0.45434,0.42293,0.451475,0.478144,0.477517,0.484868,0.43418,0.479262,0.454622,0.455915,0.494248
-2.96065,0.459445,0.495033,0.494034,0.499549,0.534871,0.561305,0.488804,0.501879,0.488406,0.454348,0.513167,0.503415,0.503309,0.488986,0.513421,0.502342,0.505844,0.484765,0.529017,0.521588,0.497998,0.515099,0.430533,0.488464,0.499964,0.445656,0.476084,0.444075,0.474297,0.507892,0.507111,0.516891,0.447237,0.497749,0.48071,0.484325,0.519984
-2.46065,0.483651,0.524551,0.510668,0.528349,0.564657,0.593974,0.51084,0.522934,0.512158,0.484716,0.542305,0.533927,0.538246,0.515888,0.544566,0.529315,0.531219,0.512861,0.555758,0.549177,0.519801,0.538706,0.454674,0.514212,0.52372,0.469221,0.497181,0.464745,0.49925,0.538644,0.538234,0.549252,0.464491,0.5175,0.511356,0.515256,0.545126
-1.96065,0.510426,0.556831,0.525081,0.554614,0.592395,0.622412,0.532677,0.541871,0.536686,0.513747,0.57041,0.557418,0.569123,0.537875,0.566997,0.551714,0.555345,0.539128,0.577103,0.572699,0.539567,0.557554,0.473579,0.537658,0.545069,0.490336,0.514635,0.482558,0.523009,0.563527,0.565542,0.576786,0.485012,0.538564,0.540531,0.542582,0.569294
-1.46065,0.533573,0.586045,0.536768,0.574189,0.613454,0.642274,0.550003,0.555897,0.558735,0.53618,0.590284,0.573405,0.587872,0.551965,0.577362,0.567799,0.575009,0.558933,0.587985,0.586439,0.556921,0.569776,0.482645,0.551876,0.561794,0.503813,0.525531,0.495033,0.541925,0.576863,0.583598,0.594796,0.505192,0.55841,0.561346,0.559336,0.590621
-0.960648,0.547741,0.604477,0.544959,0.585105,0.624581,0.65189,0.558966,0.564291,0.572538,0.547741,0.598621,0.581345,0.59162,0.557054,0.576657,0.575312,0.587004,0.569816,0.586333,0.586869,0.568674,0.575611,0.482828,0.552979,0.571586,0.507914,0.529497,0.500257,0.551644,0.577599,0.590934,0.600873,0.519415,0.573274,0.569385,0.562621,0.606056
-0.460648,0.552358,0.610275,0.5483,0.586458,0.627834,0.653516,0.559723,0.569536,0.577545,0.549032,0.598407,0.58117,0.585552,0.55607,0.569896,0.573417,0.591283,0.573417,0.575765,0.576616,0.573283,0.57664,0.475753,0.544004,0.574076,0.50509,0.530096,0.498761,0.552339,0.570442,0.591183,0.596814,0.525449,0.581638,0.567596,0.555403,0.614097
0.0393522,0.548107,0.602924,0.543195,0.577157,0.622702,0.645804,0.552273,0.571049,0.572474,0.539726,0.590459,0.571851,0.573246,0.549392,0.557891,0.560534,0.585177,0.568472,0.558556,0.556545,0.567458,0.570181,0.45851,0.524724,0.567386,0.496192,0.528564,0.490252,0.545578,0.557589,0.585048,0.583547,0.520017,0.580569,0.558018,0.540966,0.610874
0.539352,0.536492,0.586669,0.529609,0.559916,0.608943,0.62822,0.540835,0.565899,0.55786,0.524947,0.57542,0.558582,0.558169,0.535648,0.539518,0.539296,0.568609,0.554732,0.535595,0.531434,0.5511,0.554028,0.433852,0.497301,0.552011,0.482136,0.522291,0.477184,0.534657,0.540689,0.572603,0.562981,0.504249,0.56951,0.541785,0.523549,0.596365
1.03935,0.522628,0.56807,0.509258,0.541434,0.589113,0.605967,0.530406,0.555638,0.539272,0.512172,0.55648,0.548628,0.541814,0.516979,0.517586,0.515778,0.545648,0.536078,0.5108,0.507245,0.530025,0.53066,0.409434,0.467011,0.534054,0.466208,0.511491,0.464666,0.523027,0.522929,0.556865,0.540741,0.485361,0.552269,0.521478,0.507368,0.577191
