Arc_length vs Data,001_12months_DTI_antsBM,002_12months_DTI_antsBM,007_12months_DTI_antsBM,008_12months_DTI_antsBM,010_10months_DTI_antsBM,012_10months_DTI_antsBM,012_14months_DTI_antsBM,016_12months_DTI_antsBM,017_11months_DTI_antsBM,018_11months_DTI_antsBM,019_12months_DTI_antsBM,020_11months_DTI_antsBM,020_14months_DTI_antsBM,021_11months_DTI_antsBM,021_14months_DTI_antsBM,022_11months_DTI_antsBM,022_14months_DTI_antsBM,023_11months_DTI_antsBM,023_14months_DTI_antsBM,025_10months_DTI_antsBM,025_13months_DTI_antsBM,027_11months_DTI_antsBM,028_10months_DTI_antsBM,028_13months_DTI_antsBM,029_12months_DTI_antsBM,030_12months_DTI_antsBM,031_10months_DTI_antsBM,031_13months_DTI_antsBM,032_12months_DTI_antsBM,033_10months_DTI_antsBM,033_13months_DTI_antsBM,034_12months_DTI_antsBM,035_12months_DTI_antsBM,036_12months_DTI_antsBM
-20.3041,0.157602,0.175135,0.208412,0.141844,0.187402,0.174773,0.162665,0.221109,0.221033,0.16718,0.171699,0.174783,0.197882,0.112984,0.153533,0.179138,0.159656,0.152241,0.146621,0.176441,0.204497,0.203046,0.195332,0.222022,0.178216,0.146967,0.165668,0.162823,0.150738,0.137933,0.152795,0.166168,0.200536,0.161891
-19.8041,0.129276,0.179751,0.206376,0.143226,0.183852,0.178851,0.170665,0.224829,0.214488,0.165122,0.165429,0.175147,0.198868,0.116086,0.149038,0.178646,0.158667,0.148563,0.14867,0.173548,0.19476,0.198071,0.191022,0.212307,0.177656,0.152793,0.16423,0.167006,0.149165,0.137449,0.154553,0.159956,0.194272,0.162609
-19.3041,0.117047,0.183188,0.206648,0.148305,0.183412,0.183234,0.182318,0.226591,0.21235,0.167107,0.16383,0.177683,0.198482,0.120812,0.147335,0.178196,0.15995,0.146734,0.149606,0.173403,0.190672,0.194678,0.189971,0.207877,0.178867,0.157664,0.165461,0.169956,0.148507,0.139241,0.161134,0.155561,0.191861,0.165352
-18.8041,0.116951,0.184181,0.205132,0.156288,0.186134,0.186176,0.19472,0.226621,0.209398,0.169823,0.164873,0.179105,0.195477,0.125271,0.145327,0.175886,0.16076,0.144297,0.148873,0.172679,0.186267,0.190371,0.189155,0.203922,0.178977,0.16106,0.165686,0.170164,0.148163,0.141948,0.168584,0.150386,0.190487,0.168965
-18.3041,0.125858,0.183038,0.201995,0.164779,0.192204,0.18776,0.207768,0.224625,0.207922,0.173135,0.168436,0.180998,0.191671,0.128937,0.143641,0.172861,0.161764,0.141304,0.145053,0.172975,0.183306,0.185335,0.190461,0.20226,0.178031,0.16257,0.164727,0.168366,0.148625,0.1465,0.176459,0.147431,0.19118,0.173997
-17.8041,0.145188,0.180802,0.199367,0.172107,0.202719,0.187742,0.220704,0.222315,0.209897,0.176701,0.17467,0.184912,0.189683,0.131515,0.143077,0.170182,0.164253,0.137879,0.139352,0.176477,0.183413,0.180263,0.1948,0.204995,0.176846,0.163328,0.163383,0.166943,0.150269,0.153747,0.184302,0.148759,0.194447,0.18255
-17.3041,0.171197,0.178552,0.197993,0.17611,0.21777,0.185313,0.230248,0.22014,0.214687,0.179868,0.182232,0.192243,0.192243,0.133257,0.143457,0.168348,0.168057,0.134647,0.133912,0.182967,0.186653,0.175163,0.201409,0.211786,0.17581,0.163862,0.162085,0.167822,0.152813,0.162836,0.189638,0.155725,0.199184,0.194568
-16.8041,0.200041,0.17806,0.199354,0.1769,0.235154,0.182237,0.235037,0.218487,0.22175,0.184048,0.190664,0.203693,0.201185,0.137066,0.145836,0.168029,0.17375,0.133346,0.131826,0.192556,0.193343,0.171231,0.20973,0.222381,0.177166,0.165402,0.162614,0.172949,0.155923,0.172625,0.193008,0.168089,0.204951,0.20884
-16.3041,0.229689,0.18131,0.203294,0.178659,0.250584,0.181072,0.235978,0.217317,0.229557,0.189911,0.20026,0.217337,0.215224,0.144758,0.150576,0.168991,0.181043,0.136073,0.136462,0.204043,0.202061,0.169883,0.217961,0.234567,0.182674,0.169324,0.166113,0.181763,0.16009,0.181678,0.196094,0.182582,0.210888,0.223001
-15.8041,0.256667,0.189039,0.208135,0.184941,0.260638,0.183942,0.234989,0.21653,0.23785,0.196519,0.21117,0.230446,0.231199,0.155876,0.157863,0.171302,0.188814,0.143888,0.147903,0.21563,0.211842,0.171709,0.224828,0.246487,0.192262,0.175982,0.172425,0.192062,0.166151,0.188991,0.200262,0.196586,0.216894,0.234457
-15.3041,0.27821,0.200722,0.213317,0.197104,0.264521,0.191375,0.234564,0.217389,0.248472,0.202679,0.223359,0.241554,0.246472,0.168502,0.167964,0.175945,0.196781,0.156242,0.164036,0.22716,0.222711,0.176886,0.229629,0.257521,0.20455,0.185689,0.18119,0.202806,0.174959,0.194838,0.206461,0.209091,0.223844,0.243102
-14.8041,0.293814,0.214735,0.219187,0.213672,0.265678,0.200964,0.236114,0.221497,0.263017,0.208893,0.236587,0.251683,0.260183,0.180587,0.180174,0.183953,0.204938,0.171253,0.182054,0.238491,0.234699,0.184152,0.232064,0.267123,0.217435,0.198222,0.192203,0.213753,0.185993,0.199838,0.213966,0.219977,0.232336,0.250043
-14.3041,0.304915,0.229351,0.226303,0.230399,0.269009,0.210164,0.239253,0.228959,0.280107,0.216824,0.249929,0.261707,0.272158,0.191844,0.192633,0.195329,0.213487,0.186529,0.199246,0.249224,0.24738,0.191383,0.233063,0.274601,0.229347,0.212071,0.205388,0.224461,0.197446,0.203886,0.221112,0.229247,0.242097,0.255938
-13.8041,0.31433,0.243957,0.235931,0.243895,0.276367,0.218714,0.243534,0.238409,0.297686,0.228488,0.26218,0.271532,0.282815,0.20334,0.203352,0.209175,0.223359,0.201132,0.215432,0.259829,0.261091,0.198378,0.234957,0.280407,0.240861,0.226091,0.220233,0.234555,0.208124,0.207197,0.227208,0.237566,0.252683,0.261251
-13.3041,0.323958,0.257978,0.249089,0.252451,0.285709,0.227189,0.248511,0.247598,0.31399,0.243891,0.271719,0.27981,0.292285,0.214303,0.210597,0.223533,0.235147,0.214758,0.230963,0.270487,0.275606,0.204764,0.238626,0.285068,0.252854,0.239326,0.235476,0.243824,0.217914,0.210426,0.232629,0.245624,0.263554,0.266102
-12.8041,0.334302,0.27099,0.266596,0.256591,0.293954,0.235334,0.253567,0.255203,0.327175,0.260287,0.278488,0.28534,0.30028,0.223105,0.21433,0.236716,0.248263,0.227378,0.246399,0.28113,0.28982,0.210835,0.243124,0.289012,0.265064,0.252048,0.249729,0.253075,0.227865,0.214965,0.238095,0.253963,0.274316,0.271007
-12.3041,0.345467,0.282794,0.287767,0.258787,0.298756,0.241476,0.258134,0.26119,0.335922,0.274546,0.284326,0.288716,0.307141,0.229075,0.216486,0.248252,0.260212,0.23971,0.262401,0.291604,0.302206,0.216251,0.246787,0.291652,0.276703,0.264814,0.262108,0.263731,0.23884,0.22169,0.243724,0.262501,0.284886,0.276566
-11.8041,0.3573,0.293961,0.308903,0.261653,0.300439,0.244983,0.262944,0.266458,0.339894,0.285666,0.291166,0.291604,0.313408,0.233406,0.219638,0.258632,0.267953,0.252766,0.278975,0.301394,0.31196,0.221084,0.249246,0.292488,0.28761,0.277414,0.273239,0.276672,0.250731,0.229673,0.249438,0.270477,0.295075,0.283513
-11.3041,0.368769,0.304642,0.324977,0.267039,0.301301,0.248206,0.269677,0.271807,0.341336,0.294782,0.299779,0.295776,0.319291,0.238965,0.225879,0.268358,0.270226,0.267217,0.296654,0.309568,0.319976,0.226512,0.252349,0.292519,0.298725,0.288848,0.284297,0.291528,0.262647,0.237365,0.255954,0.277272,0.304502,0.292608
-10.8041,0.378637,0.312937,0.332599,0.275532,0.303331,0.254123,0.279417,0.27692,0.344466,0.304048,0.309276,0.301174,0.324579,0.247525,0.235324,0.276801,0.26841,0.28231,0.314474,0.315181,0.327458,0.233433,0.257294,0.29315,0.310719,0.298053,0.29587,0.307299,0.273067,0.244292,0.264116,0.28227,0.312434,0.303984
-10.3041,0.38567,0.316238,0.333033,0.286459,0.307272,0.263012,0.291785,0.280918,0.352361,0.313854,0.319536,0.306302,0.32856,0.257857,0.246607,0.283634,0.266023,0.29633,0.330378,0.318275,0.334846,0.242205,0.263561,0.294769,0.322588,0.304674,0.307824,0.322918,0.280932,0.252022,0.273906,0.285376,0.318135,0.316607
-9.80412,0.388016,0.312209,0.331064,0.298436,0.312599,0.272511,0.305695,0.282372,0.36451,0.320818,0.331749,0.309605,0.331355,0.266863,0.258241,0.289078,0.266288,0.307947,0.342993,0.319982,0.341544,0.251526,0.270369,0.296491,0.332053,0.308457,0.318911,0.337156,0.286292,0.261699,0.28424,0.287047,0.320923,0.328361
-9.30412,0.383102,0.299146,0.331142,0.308953,0.317664,0.279795,0.319125,0.279435,0.376037,0.32024,0.345375,0.308652,0.331871,0.27142,0.268317,0.292896,0.269871,0.315901,0.349778,0.320363,0.344956,0.258362,0.277179,0.296486,0.335344,0.307321,0.326161,0.347794,0.28915,0.271137,0.292957,0.286818,0.319592,0.336408
-8.80412,0.367829,0.277331,0.332973,0.314143,0.319621,0.282755,0.329308,0.269693,0.380171,0.308777,0.354879,0.300574,0.326398,0.270259,0.274986,0.292281,0.273438,0.318411,0.347448,0.317221,0.340595,0.259132,0.282546,0.292807,0.327743,0.297163,0.324769,0.350161,0.288609,0.274494,0.29761,0.282521,0.312264,0.337325
-8.30412,0.341127,0.250232,0.330312,0.309099,0.313646,0.279364,0.331182,0.251481,0.370639,0.288062,0.349938,0.283397,0.310191,0.263864,0.276055,0.283167,0.270274,0.312415,0.332106,0.305494,0.324158,0.251113,0.283005,0.283584,0.306111,0.275877,0.310394,0.338248,0.282626,0.265677,0.293835,0.270414,0.296137,0.327618
-7.80412,0.308179,0.225433,0.315196,0.291367,0.296029,0.268263,0.318694,0.22748,0.345108,0.263975,0.32425,0.258987,0.282678,0.253589,0.268971,0.264014,0.254766,0.296241,0.303885,0.282917,0.29552,0.234862,0.275268,0.267616,0.271932,0.246254,0.283263,0.311338,0.269532,0.244295,0.277676,0.248326,0.271142,0.304916
-7.30412,0.277732,0.20945,0.286292,0.264332,0.268048,0.250056,0.29178,0.204359,0.306126,0.24223,0.283264,0.233012,0.248675,0.24071,0.253406,0.239099,0.228875,0.271672,0.268187,0.251995,0.259209,0.21476,0.259866,0.246433,0.231796,0.214882,0.24973,0.275671,0.249533,0.216457,0.249704,0.219113,0.241208,0.27006
-6.80412,0.257758,0.206158,0.252292,0.237144,0.238231,0.230916,0.259402,0.190325,0.263556,0.227359,0.243911,0.212971,0.218686,0.226179,0.233106,0.217686,0.202502,0.244401,0.235653,0.221696,0.223576,0.198391,0.24232,0.224997,0.1961,0.190639,0.221153,0.242839,0.226589,0.192427,0.218013,0.192226,0.214622,0.231489
-6.30412,0.250579,0.216322,0.226931,0.218555,0.217654,0.219491,0.234576,0.189149,0.229814,0.220392,0.222677,0.204005,0.200879,0.212871,0.215087,0.20804,0.187014,0.221704,0.216115,0.202557,0.197039,0.1913,0.230004,0.209329,0.172797,0.179176,0.206957,0.222971,0.206905,0.179863,0.193946,0.177263,0.199062,0.200202
-5.80412,0.252294,0.236593,0.219905,0.212842,0.213392,0.220466,0.227286,0.197276,0.212823,0.219922,0.223428,0.206562,0.196871,0.204465,0.206787,0.212752,0.18774,0.209698,0.213009,0.198871,0.186341,0.193279,0.228009,0.203515,0.163242,0.180131,0.208927,0.217249,0.196509,0.179952,0.18376,0.179005,0.196618,0.18465
-5.30412,0.258818,0.259052,0.228744,0.217272,0.222506,0.231838,0.236989,0.208197,0.212097,0.222173,0.235309,0.218035,0.203335,0.203364,0.209237,0.225554,0.199942,0.209144,0.222293,0.206823,0.192475,0.200381,0.234594,0.205056,0.163738,0.18663,0.219681,0.218509,0.19896,0.187417,0.184191,0.195304,0.203047,0.18496
-4.80412,0.268775,0.273663,0.242659,0.224714,0.236256,0.247692,0.255621,0.217403,0.221841,0.2236,0.244468,0.232646,0.214378,0.209278,0.217954,0.238121,0.215663,0.216209,0.234789,0.218795,0.21002,0.209065,0.243226,0.208727,0.170225,0.190746,0.228421,0.219148,0.213216,0.194413,0.187657,0.218213,0.212764,0.193903
-4.30412,0.280935,0.275482,0.25122,0.229212,0.247263,0.262101,0.27471,0.223413,0.235758,0.222269,0.24632,0.242107,0.225521,0.217436,0.225542,0.245329,0.228915,0.224476,0.242739,0.229275,0.229168,0.216575,0.247806,0.212272,0.179932,0.187779,0.227074,0.215526,0.233458,0.197099,0.188603,0.239154,0.222335,0.203019
-3.80412,0.292565,0.266449,0.251828,0.229608,0.252663,0.271336,0.288371,0.225977,0.250775,0.218847,0.246003,0.240102,0.232085,0.22226,0.224672,0.246113,0.236883,0.22889,0.24342,0.234179,0.239599,0.219656,0.248266,0.217261,0.191338,0.179816,0.214814,0.210099,0.251111,0.194947,0.187315,0.248816,0.229262,0.206931
-3.30412,0.299455,0.255014,0.249496,0.228493,0.255078,0.274778,0.295151,0.225172,0.266605,0.218125,0.25104,0.227879,0.231879,0.22042,0.214365,0.242481,0.239401,0.229027,0.240353,0.230435,0.237166,0.215057,0.251145,0.225763,0.20222,0.173489,0.200564,0.208422,0.257974,0.19198,0.188657,0.242839,0.23261,0.204295
-2.80412,0.298937,0.250565,0.251566,0.229475,0.257514,0.274089,0.297416,0.222971,0.281943,0.223263,0.263196,0.215426,0.226993,0.21427,0.20064,0.238065,0.238787,0.22788,0.239314,0.218726,0.227213,0.207059,0.259423,0.236884,0.211655,0.174321,0.196759,0.213425,0.253208,0.195626,0.198293,0.22762,0.232912,0.198958
-2.30412,0.291738,0.258039,0.261119,0.233569,0.26207,0.271747,0.29981,0.223666,0.295056,0.234908,0.279607,0.212884,0.222745,0.210478,0.193627,0.239766,0.238824,0.229357,0.244509,0.205521,0.219093,0.20724,0.27151,0.248042,0.220097,0.184297,0.207033,0.225038,0.24279,0.2097,0.218044,0.215656,0.231627,0.19941
-1.80412,0.281984,0.275119,0.275827,0.239391,0.268043,0.270247,0.307011,0.228676,0.305029,0.248271,0.2957,0.221766,0.224413,0.213041,0.199422,0.252363,0.243049,0.235923,0.25698,0.200813,0.218874,0.221257,0.283903,0.257333,0.227027,0.201599,0.227142,0.240533,0.234749,0.230884,0.243293,0.216854,0.231373,0.209519
