Arc_length vs Data,RBf13_18months_up_DTI_manualBM_centered,RHm13_18months_up_DTI_manualBM_centered,RJe13_18months_up_DTI_manualBM_centered,RMe14_18months_up_DTI_manualBM_centered,RNc14_18months_up_DTI_manualBM_centered,RNe14_18months_up_DTI_manualBM_centered,RNn13_18months_up_DTI_manualBM_centered,RSb14_18months_up_DTI_manualBM_centered,RUf14_18months_up_DTI_manualBM_centered,RVm14_18months_up_DTI_manualBM_centered,RYh13_18months_up_DTI_manualBM_centered,RZh13_18months_up_DTI_manualBM_centered
-14.9789,0.282861,0.289827,0.27841,0.243827,0.283838,0.337783,0.38983,0.227317,0.246844,0.283469,0.322305,0.56054
-14.4789,0.282855,0.28677,0.277481,0.253001,0.289775,0.339267,0.417728,0.229996,0.2518,0.29586,0.323394,0.555592
-13.9789,0.291784,0.290407,0.286266,0.265747,0.30227,0.346897,0.441006,0.235968,0.261702,0.316147,0.328386,0.55693
-13.4789,0.299191,0.294056,0.292443,0.276599,0.314317,0.350257,0.448296,0.240223,0.27151,0.338826,0.3301,0.548908
-12.9789,0.298718,0.294223,0.292985,0.280569,0.320029,0.341848,0.434222,0.240443,0.279693,0.367314,0.326174,0.520403
-12.4789,0.285032,0.28863,0.281421,0.269089,0.309532,0.318879,0.398253,0.231133,0.277515,0.391939,0.318793,0.468942
-11.9789,0.261437,0.277394,0.257572,0.248655,0.286353,0.289945,0.357132,0.212736,0.263997,0.402221,0.314882,0.405514
-11.4789,0.236025,0.265823,0.230056,0.23386,0.262557,0.265109,0.329613,0.195279,0.245694,0.398992,0.320614,0.349091
-10.9789,0.220225,0.260228,0.213528,0.235645,0.250933,0.256356,0.330565,0.193905,0.230469,0.375142,0.334242,0.326581
-10.4789,0.223532,0.266399,0.219303,0.252467,0.25719,0.26543,0.354276,0.210734,0.227598,0.345391,0.346391,0.343338
-9.97891,0.242438,0.281343,0.241386,0.276762,0.275966,0.288436,0.386141,0.237947,0.236124,0.321668,0.354387,0.383989
-9.47891,0.271189,0.301461,0.270961,0.302288,0.301411,0.319696,0.417601,0.267546,0.25291,0.306121,0.362124,0.435914
-8.97891,0.302946,0.321787,0.30126,0.325331,0.329187,0.351543,0.442922,0.294802,0.27412,0.300213,0.373272,0.485326
-8.47891,0.326744,0.334571,0.325855,0.3408,0.351447,0.375537,0.459032,0.3167,0.293133,0.300454,0.38836,0.517493
-7.97891,0.338484,0.337429,0.345439,0.346306,0.361886,0.385903,0.468402,0.332571,0.30404,0.30148,0.400955,0.527407
-7.47891,0.338863,0.331404,0.360074,0.344285,0.358006,0.38309,0.470765,0.340081,0.305596,0.29987,0.403953,0.516748
-6.97891,0.3306,0.32064,0.366833,0.34109,0.3424,0.373644,0.468305,0.33873,0.301224,0.29339,0.396598,0.496655
-6.47891,0.315571,0.307577,0.36195,0.341291,0.322268,0.361694,0.462941,0.330181,0.295065,0.28401,0.381728,0.477653
-5.97891,0.297201,0.295275,0.346555,0.343909,0.306664,0.352423,0.45704,0.31905,0.291551,0.276553,0.365653,0.46618
-5.47891,0.279378,0.284935,0.323581,0.341345,0.299998,0.347383,0.449097,0.309168,0.290237,0.272906,0.350457,0.465076
-4.97891,0.266517,0.276716,0.298722,0.330488,0.300814,0.344609,0.435229,0.301799,0.289787,0.269862,0.335207,0.471257
-4.47891,0.262555,0.271306,0.278207,0.3156,0.303585,0.345013,0.417458,0.297981,0.290591,0.264363,0.320516,0.478648
-3.97891,0.264814,0.266385,0.263746,0.30333,0.303733,0.345995,0.400582,0.295704,0.291405,0.256874,0.306709,0.479828
-3.47891,0.266492,0.260393,0.254563,0.297804,0.299502,0.344461,0.389989,0.291873,0.289931,0.25055,0.294397,0.469236
-2.97891,0.259555,0.251409,0.245717,0.293338,0.288085,0.33421,0.382898,0.282529,0.284002,0.24552,0.28257,0.444931
-2.47891,0.240292,0.237776,0.232191,0.278569,0.26695,0.307743,0.365956,0.265368,0.270987,0.236778,0.267622,0.411604
-1.97891,0.212598,0.220631,0.212941,0.250446,0.23908,0.267535,0.331162,0.243961,0.250676,0.220714,0.247736,0.382878
-1.47891,0.183372,0.202869,0.190565,0.216204,0.209947,0.225697,0.28648,0.221865,0.228535,0.19889,0.225314,0.368991
-0.978906,0.16134,0.188805,0.171691,0.18739,0.186935,0.195565,0.249429,0.203894,0.210648,0.179211,0.206737,0.369797
-0.478906,0.148314,0.17926,0.158699,0.170929,0.171291,0.18023,0.230767,0.190426,0.199685,0.166113,0.193426,0.374866
0.021094,0.144873,0.173435,0.153206,0.168205,0.161478,0.175594,0.232003,0.182688,0.197262,0.160747,0.186818,0.373134
0.521094,0.152506,0.171964,0.157796,0.17504,0.162358,0.176676,0.245164,0.184762,0.200831,0.162676,0.187285,0.371227
1.02109,0.165564,0.175953,0.173265,0.185547,0.174018,0.183862,0.263573,0.194807,0.207647,0.169349,0.192043,0.380815
1.52109,0.181786,0.188058,0.201046,0.19997,0.191727,0.199023,0.291206,0.209048,0.219043,0.18272,0.202123,0.402989
2.02109,0.199523,0.208051,0.240443,0.219152,0.211035,0.221351,0.328192,0.223033,0.236837,0.204771,0.21773,0.428885
2.52109,0.213571,0.225775,0.28168,0.240544,0.224626,0.241893,0.364421,0.231058,0.256624,0.230341,0.234227,0.445526
3.02109,0.22095,0.22732,0.310216,0.260218,0.229331,0.253206,0.388525,0.231291,0.271194,0.249112,0.243156,0.446559
3.52109,0.220854,0.21719,0.319443,0.272989,0.225202,0.255984,0.396293,0.226034,0.274537,0.254322,0.238871,0.437636
4.02109,0.217409,0.208238,0.314029,0.278229,0.217107,0.25775,0.397139,0.222206,0.268684,0.249704,0.226584,0.435262
4.52109,0.218028,0.213282,0.303141,0.281104,0.213993,0.268543,0.4082,0.22865,0.263523,0.245564,0.216799,0.453474
5.02109,0.228343,0.237416,0.295809,0.287639,0.220524,0.289998,0.440295,0.247167,0.267646,0.250996,0.217556,0.501413
5.52109,0.246396,0.262256,0.291505,0.29767,0.233844,0.314316,0.485068,0.267853,0.279181,0.265284,0.226667,0.57353
6.02109,0.262045,0.273748,0.284699,0.304296,0.24556,0.328721,0.516723,0.276984,0.287724,0.27805,0.235062,0.63653
6.52109,0.264608,0.265293,0.271116,0.29923,0.247997,0.324662,0.511324,0.266515,0.282465,0.276473,0.237196,0.652085
7.02109,0.251167,0.238624,0.249674,0.279922,0.239037,0.304692,0.464615,0.24068,0.260661,0.254924,0.231501,0.605983
7.52109,0.226931,0.204369,0.223719,0.251381,0.220121,0.276758,0.397875,0.211139,0.229572,0.218574,0.218654,0.529553
8.02109,0.199391,0.172753,0.199109,0.220593,0.193813,0.246127,0.337967,0.183821,0.198561,0.179502,0.200026,0.46175
8.52109,0.172426,0.148978,0.178176,0.191973,0.164112,0.213978,0.296216,0.158735,0.173795,0.147525,0.178095,0.411547
9.02109,0.145927,0.131236,0.1581,0.164389,0.135149,0.179217,0.265372,0.133258,0.154389,0.124386,0.155066,0.363247
9.52109,0.120119,0.114492,0.13627,0.134697,0.110625,0.143297,0.229759,0.105996,0.136995,0.106841,0.131808,0.296017
10.0211,0.0987881,0.0956296,0.113477,0.1042,0.0923986,0.11174,0.18762,0.0802694,0.120248,0.092404,0.110306,0.221627
10.5211,0.0861186,0.0777596,0.0954188,0.0792653,0.0812178,0.0902489,0.150882,0.061423,0.106197,0.0811454,0.093983,0.165742
11.0211,0.0811593,0.0638097,0.0847973,0.0624565,0.0759367,0.0782014,0.126073,0.0500971,0.096426,0.0724166,0.0828131,0.131963
11.5211,0.0813658,0.0545138,0.0798474,0.05287,0.073834,0.0725949,0.113869,0.044382,0.0903973,0.0657342,0.0765053,0.112939
12.0211,0.0861105,0.0503088,0.0793826,0.0498795,0.0734822,0.0720249,0.113039,0.0441121,0.0867023,0.0585591,0.0736198,0.102506
