Arc_length vs Data,RAh13_18months_up_DTI_manualBM_centered,RBf13_18months_up_DTI_manualBM_centered,RHm13_18months_up_DTI_manualBM_centered,RJe13_18months_up_DTI_manualBM_centered,RNc14_18months_up_DTI_manualBM_centered,RNe14_18months_up_DTI_manualBM_centered,RSb14_18months_up_DTI_manualBM_centered,RYh13_18months_up_DTI_manualBM_centered,RZh13_18months_up_DTI_manualBM_centered,RZk13_18months_up_DTI_manualBM_centered
-20.3041,0.305245,0.13432,0.161566,0.144057,0.119603,0.138379,0.135954,0.22785,0.296709,0.201679
-19.8041,0.309737,0.13511,0.160197,0.151127,0.117103,0.143252,0.135693,0.227464,0.300691,0.200573
-19.3041,0.317955,0.136379,0.160184,0.158702,0.117549,0.147865,0.138934,0.229988,0.305763,0.201323
-18.8041,0.324045,0.136547,0.159513,0.164053,0.118282,0.152438,0.142666,0.230777,0.310771,0.199712
-18.3041,0.328939,0.136793,0.159032,0.167802,0.120694,0.156228,0.145597,0.228929,0.316341,0.197008
-17.8041,0.334007,0.138381,0.159208,0.171186,0.125491,0.159185,0.146841,0.225877,0.324319,0.193637
-17.3041,0.338033,0.141803,0.159635,0.174849,0.131951,0.16082,0.144059,0.220658,0.333982,0.188517
-16.8041,0.343066,0.146957,0.160523,0.180279,0.138929,0.161646,0.138067,0.215227,0.343925,0.18299
-16.3041,0.349819,0.152051,0.161246,0.186846,0.144463,0.162847,0.131949,0.212018,0.352647,0.178509
-15.8041,0.359098,0.155454,0.161635,0.192631,0.147663,0.16471,0.128788,0.211361,0.358688,0.176905
-15.3041,0.373101,0.156916,0.16229,0.196632,0.148816,0.166167,0.130259,0.213418,0.363144,0.179909
-14.8041,0.393337,0.15754,0.164126,0.199135,0.148492,0.165384,0.13654,0.218548,0.368799,0.187154
-14.3041,0.419676,0.15854,0.16836,0.200838,0.145942,0.161932,0.146884,0.227699,0.378256,0.196772
-13.8041,0.449881,0.160604,0.176417,0.203635,0.141288,0.159083,0.160984,0.242947,0.394208,0.208567
-13.3041,0.479563,0.163747,0.189144,0.209925,0.136937,0.161948,0.178503,0.263825,0.417878,0.223265
-12.8041,0.504073,0.167837,0.206151,0.2214,0.136993,0.172782,0.197769,0.285624,0.447849,0.240596
-12.3041,0.519664,0.172168,0.226178,0.237203,0.144797,0.188794,0.216339,0.3026,0.480488,0.259158
-11.8041,0.524818,0.176517,0.247881,0.253512,0.160202,0.204432,0.232816,0.312304,0.512017,0.27669
-11.3041,0.523422,0.182127,0.270542,0.265969,0.180081,0.216086,0.247813,0.317448,0.540799,0.292178
-10.8041,0.521201,0.189757,0.293176,0.271944,0.199983,0.224002,0.261951,0.322491,0.565425,0.306583
-10.3041,0.521039,0.198525,0.313031,0.272224,0.214983,0.229196,0.274213,0.327871,0.583025,0.31978
-9.80412,0.520581,0.205779,0.325303,0.268615,0.221126,0.231212,0.279751,0.328126,0.590288,0.32743
-9.30412,0.511232,0.208658,0.324774,0.260891,0.215976,0.228448,0.272589,0.317454,0.581868,0.323395
-8.80412,0.486367,0.206053,0.308604,0.247652,0.200384,0.219798,0.252002,0.296304,0.554226,0.305625
-8.30412,0.447249,0.19858,0.27787,0.228506,0.179749,0.206228,0.223943,0.271892,0.507357,0.278705
-7.80412,0.402139,0.18838,0.239278,0.206049,0.161543,0.190292,0.197554,0.251644,0.451945,0.250372
-7.30412,0.359741,0.176983,0.20161,0.183842,0.150471,0.174393,0.178103,0.237287,0.401154,0.225871
-6.80412,0.325171,0.165241,0.172598,0.163815,0.147064,0.160275,0.165778,0.225167,0.363481,0.205858
-6.30412,0.299747,0.153519,0.155005,0.146418,0.14757,0.148224,0.157714,0.210895,0.339169,0.188533
-5.80412,0.285217,0.14135,0.146314,0.132162,0.146005,0.13783,0.150668,0.193797,0.318781,0.173229
-5.30412,0.283479,0.129355,0.142286,0.120659,0.138784,0.128705,0.14443,0.175882,0.295317,0.160133
-4.80412,0.294557,0.119221,0.14101,0.112182,0.126379,0.121493,0.14428,0.160648,0.269156,0.150954
-4.30412,0.314268,0.111322,0.142195,0.106907,0.111648,0.11684,0.155844,0.149829,0.244974,0.146582
-3.80412,0.333296,0.105349,0.144706,0.106366,0.097445,0.114659,0.176747,0.142592,0.229626,0.145688
-3.30412,0.345427,0.10119,0.146187,0.113167,0.0852944,0.113924,0.196451,0.135839,0.227746,0.144953
-2.80412,0.351267,0.0996269,0.144761,0.127912,0.076663,0.11429,0.202385,0.128104,0.238199,0.141439
-2.30412,0.354338,0.101909,0.140746,0.146826,0.0733618,0.116228,0.192475,0.12172,0.256273,0.136616
-1.80412,0.359545,0.108153,0.136693,0.163901,0.0767007,0.120752,0.176466,0.120199,0.277252,0.134896
-1.30412,0.370384,0.116758,0.134913,0.175416,0.0849824,0.127674,0.165499,0.125725,0.296921,0.138941
-0.804124,0.384606,0.125157,0.13634,0.181609,0.0937908,0.134876,0.163421,0.135625,0.3124,0.14689
-0.304124,0.408992,0.135418,0.141447,0.185531,0.103137,0.143642,0.170887,0.150318,0.327422,0.159652
0.195876,0.435194,0.145578,0.1471,0.185863,0.111715,0.150817,0.180839,0.163354,0.33946,0.171666
0.695876,0.452654,0.152094,0.149822,0.180895,0.119105,0.154212,0.183411,0.169831,0.343919,0.178294
1.19588,0.453947,0.153302,0.149235,0.172047,0.124339,0.154053,0.176739,0.170845,0.339125,0.17808
1.69588,0.438083,0.15186,0.148562,0.161234,0.128567,0.153395,0.165201,0.172157,0.327892,0.173162
2.19588,0.407788,0.149222,0.150009,0.153366,0.13127,0.154665,0.154192,0.176525,0.312447,0.16618
2.69588,0.374285,0.149039,0.155691,0.150963,0.134433,0.159588,0.149597,0.185613,0.302962,0.161444
3.19588,0.351596,0.152187,0.165353,0.153679,0.140447,0.16668,0.152141,0.19817,0.304915,0.161011
3.69588,0.346773,0.156148,0.176186,0.157566,0.149258,0.172191,0.158324,0.210823,0.312045,0.163793
4.19588,0.352817,0.158149,0.18525,0.15844,0.156965,0.17376,0.164245,0.220287,0.318105,0.166406
4.69588,0.36062,0.157256,0.192104,0.155992,0.159269,0.171589,0.16844,0.226101,0.320342,0.166334
5.19588,0.363829,0.155645,0.196462,0.153194,0.155611,0.167236,0.17163,0.229515,0.320942,0.162979
5.69588,0.359019,0.156179,0.199224,0.153369,0.149051,0.16209,0.174594,0.232558,0.323637,0.159506
6.19588,0.350604,0.159063,0.201456,0.157079,0.144148,0.15768,0.176564,0.23696,0.325566,0.158637
6.69588,0.34713,0.162034,0.203573,0.161756,0.143343,0.155133,0.175821,0.241472,0.32244,0.160516
7.19588,0.359477,0.163725,0.207179,0.166311,0.14515,0.155525,0.174733,0.24318,0.318503,0.164143
7.69588,0.387852,0.164473,0.212085,0.172055,0.146873,0.159036,0.176641,0.24096,0.32137,0.168743
8.19588,0.41658,0.165834,0.217212,0.177535,0.14751,0.165365,0.181167,0.237252,0.332161,0.173737
8.69588,0.434158,0.167909,0.22033,0.179709,0.148994,0.171652,0.182945,0.233266,0.343257,0.178268
9.19588,0.43509,0.168281,0.217924,0.176387,0.151933,0.174438,0.179416,0.229669,0.346335,0.180317
9.69588,0.421244,0.164517,0.207283,0.166556,0.15296,0.172838,0.172684,0.223813,0.339488,0.176284
10.1959,0.400367,0.156487,0.190116,0.154071,0.15105,0.167842,0.167198,0.214207,0.326061,0.16691
10.6959,0.375437,0.147957,0.173795,0.143571,0.148151,0.16367,0.165653,0.206136,0.31185,0.156853
11.1959,0.351124,0.142119,0.163914,0.136002,0.14666,0.161424,0.166251,0.20144,0.299721,0.149707
11.6959,0.332104,0.139529,0.161839,0.13166,0.147642,0.158894,0.167305,0.198616,0.291304,0.148087
12.1959,0.316014,0.13782,0.162596,0.128003,0.146192,0.153431,0.166668,0.193036,0.287509,0.149999
12.6959,0.29858,0.133803,0.161418,0.122211,0.13791,0.143204,0.160622,0.181408,0.285532,0.149985
13.1959,0.276423,0.126815,0.158212,0.113524,0.124745,0.128171,0.145316,0.164452,0.282074,0.143338
13.6959,0.250755,0.117672,0.154064,0.102119,0.110514,0.11041,0.121517,0.146694,0.274258,0.12965
14.1959,0.228492,0.108492,0.150651,0.0910204,0.099754,0.0958492,0.0975676,0.134825,0.260205,0.114875
14.6959,0.216261,0.101503,0.1491,0.0842387,0.0950206,0.0891608,0.082467,0.130746,0.240562,0.106555
15.1959,0.216182,0.0983792,0.15036,0.084249,0.0947966,0.0908349,0.0805966,0.132758,0.221252,0.110476
15.6959,0.225998,0.0999894,0.154877,0.0908014,0.0966506,0.0982375,0.0900633,0.137405,0.212591,0.124605
16.1959,0.239355,0.104775,0.162748,0.100902,0.1002,0.106858,0.103706,0.14113,0.223455,0.14242
16.6959,0.251482,0.110322,0.172603,0.110948,0.105851,0.114502,0.115471,0.145115,0.249962,0.156806
17.1959,0.261069,0.11524,0.182026,0.118869,0.113059,0.120732,0.12234,0.151385,0.277164,0.164816
17.6959,0.269281,0.119629,0.1897,0.125085,0.120682,0.125814,0.125629,0.158665,0.293985,0.168915
18.1959,0.276685,0.123568,0.195047,0.129848,0.127013,0.12985,0.127558,0.165079,0.300606,0.171725
18.6959,0.283537,0.1273,0.198554,0.133502,0.131149,0.133097,0.12879,0.170617,0.300254,0.174355
19.1959,0.294323,0.133109,0.203718,0.139716,0.136675,0.138705,0.133187,0.176722,0.30113,0.180408
