Arc_length vs Data,001_12months_DTI_antsBM,002_12months_DTI_antsBM,007_12months_DTI_antsBM,008_12months_DTI_antsBM,010_10months_DTI_antsBM,012_14months_DTI_antsBM,014_13months_DTI_antsBM,016_12months_DTI_antsBM,017_11months_DTI_antsBM,018_11months_DTI_antsBM,019_12months_DTI_antsBM,020_11months_DTI_antsBM,020_14months_DTI_antsBM,021_11months_DTI_antsBM,022_11months_DTI_antsBM,022_14months_DTI_antsBM,023_11months_DTI_antsBM,025_10months_DTI_antsBM,025_13months_DTI_antsBM,026_11months_DTI_antsBM,028_10months_DTI_antsBM,028_13months_DTI_antsBM,029_12months_DTI_antsBM,031_10months_DTI_antsBM,031_13months_DTI_antsBM,032_12months_DTI_antsBM,033_10months_DTI_antsBM,033_13months_DTI_antsBM,034_12months_DTI_antsBM
-28.7101,0.229879,0.257168,0.20283,0.262984,0.254966,0.290414,0.257017,0.253441,0.277849,0.273764,0.216142,0.210838,0.224453,0.197552,0.237175,0.218983,0.238839,0.229318,0.2313,0.243435,0.257465,0.263269,0.231492,0.232932,0.233323,0.204192,0.237882,0.238749,0.216518
-28.2101,0.258783,0.286437,0.233855,0.288082,0.286674,0.314595,0.284027,0.281055,0.303133,0.286675,0.245069,0.238956,0.253216,0.22386,0.27013,0.246585,0.2734,0.253543,0.262683,0.269702,0.284559,0.290759,0.257164,0.264848,0.262621,0.235982,0.2653,0.268074,0.247971
-27.7101,0.286088,0.312646,0.26178,0.30862,0.315785,0.337318,0.305089,0.304106,0.321078,0.296411,0.269039,0.264846,0.277157,0.245843,0.296462,0.270298,0.301105,0.273408,0.288978,0.293036,0.30668,0.312711,0.279862,0.290328,0.288389,0.262375,0.288339,0.293787,0.272952
-27.2101,0.319803,0.34461,0.296173,0.333383,0.351454,0.365347,0.329109,0.332381,0.33852,0.308274,0.297547,0.296889,0.304737,0.271439,0.32502,0.297756,0.332185,0.297068,0.319283,0.322987,0.331641,0.337979,0.308303,0.320471,0.319917,0.292775,0.315654,0.3254,0.302544
-26.7101,0.350639,0.372106,0.326754,0.353649,0.383788,0.390046,0.347421,0.35649,0.347382,0.317503,0.321059,0.325389,0.327443,0.292178,0.344218,0.320019,0.355887,0.316427,0.343049,0.350525,0.349473,0.356181,0.333195,0.344015,0.346895,0.316506,0.338483,0.352544,0.325271
-26.2101,0.367462,0.386356,0.343727,0.363572,0.401947,0.40304,0.355543,0.369218,0.344368,0.32153,0.332922,0.339713,0.338865,0.300768,0.349417,0.331554,0.366664,0.325621,0.352362,0.367673,0.354428,0.36217,0.345445,0.354259,0.361255,0.326946,0.350062,0.367163,0.334735
-25.7101,0.36923,0.387284,0.347099,0.362478,0.405219,0.402933,0.354323,0.369558,0.333919,0.319357,0.333687,0.340062,0.33958,0.298523,0.345629,0.334175,0.366731,0.324054,0.348229,0.372282,0.34968,0.358068,0.344594,0.352411,0.36305,0.325673,0.351285,0.369427,0.331915
-25.2101,0.358374,0.378765,0.339235,0.350995,0.397441,0.392088,0.345471,0.359056,0.319244,0.310848,0.324861,0.329204,0.330668,0.288238,0.336522,0.329925,0.35822,0.312317,0.334118,0.3651,0.338783,0.345945,0.332672,0.340989,0.354849,0.314945,0.344023,0.361398,0.319978
-24.7101,0.339583,0.36478,0.325024,0.332687,0.383285,0.374524,0.331138,0.340704,0.302595,0.297458,0.309318,0.311383,0.313834,0.273435,0.324191,0.320059,0.342884,0.29318,0.314851,0.35004,0.324404,0.329074,0.313236,0.324007,0.340565,0.297896,0.330766,0.3463,0.303765
-24.2101,0.318084,0.348464,0.309477,0.312353,0.367864,0.354275,0.314975,0.31897,0.286137,0.28212,0.290727,0.291137,0.292195,0.257737,0.309627,0.304926,0.323537,0.271297,0.295116,0.332403,0.307892,0.310529,0.291236,0.305298,0.324311,0.278482,0.31449,0.327301,0.287403
-23.7101,0.298916,0.331528,0.294987,0.294531,0.354607,0.335017,0.300153,0.298232,0.270203,0.267772,0.272921,0.271492,0.269627,0.243341,0.293448,0.286092,0.303279,0.251066,0.277811,0.316806,0.290265,0.292816,0.2707,0.287694,0.308161,0.260594,0.297733,0.308329,0.272434
-23.2101,0.283716,0.313553,0.281869,0.280244,0.342895,0.316771,0.287306,0.279721,0.254344,0.255534,0.257213,0.253845,0.248689,0.230233,0.276983,0.26613,0.283728,0.234059,0.262289,0.30401,0.273104,0.277221,0.252696,0.271605,0.291802,0.245748,0.28177,0.292242,0.257344
-22.7101,0.272316,0.295295,0.269235,0.268534,0.330433,0.299199,0.276424,0.262631,0.238497,0.245592,0.243693,0.238716,0.231123,0.218165,0.261766,0.248038,0.266102,0.219889,0.247718,0.293263,0.258516,0.264329,0.237427,0.25724,0.274538,0.23401,0.267947,0.280382,0.242056
-22.2101,0.262999,0.278192,0.256427,0.257428,0.314196,0.282632,0.266258,0.245099,0.223709,0.236871,0.231878,0.224957,0.217379,0.20634,0.248203,0.234252,0.251172,0.207352,0.234205,0.28306,0.246999,0.254467,0.223717,0.244142,0.257055,0.223874,0.256518,0.27151,0.228289
-21.7101,0.254288,0.263385,0.243287,0.246164,0.294182,0.268019,0.256108,0.22772,0.211182,0.228372,0.22151,0.211503,0.207272,0.194821,0.235814,0.224791,0.239029,0.196229,0.222233,0.272441,0.237202,0.246659,0.211185,0.231651,0.241338,0.214065,0.246161,0.26249,0.217494
-21.2101,0.245062,0.250307,0.228817,0.234867,0.272543,0.254922,0.245521,0.212437,0.200639,0.219349,0.212423,0.197719,0.199362,0.183985,0.222802,0.216691,0.22823,0.186754,0.211495,0.260985,0.227303,0.239047,0.200064,0.219295,0.228012,0.203824,0.234716,0.250666,0.208809
-20.7101,0.235688,0.238938,0.213879,0.224657,0.254446,0.242523,0.234908,0.2017,0.192057,0.210022,0.205444,0.185405,0.19349,0.174912,0.209922,0.208371,0.217897,0.180378,0.201935,0.249314,0.218347,0.231386,0.19105,0.208146,0.216827,0.193757,0.222176,0.236544,0.200984
-20.2101,0.226429,0.228069,0.199802,0.216253,0.243107,0.230089,0.224879,0.19524,0.184369,0.201024,0.199919,0.175953,0.189055,0.168218,0.198484,0.199661,0.207496,0.177312,0.193241,0.23821,0.211979,0.224063,0.183499,0.199033,0.206301,0.184521,0.209653,0.221645,0.193214
-19.7101,0.217932,0.218292,0.188878,0.209889,0.238617,0.219173,0.216412,0.190478,0.177794,0.193792,0.195854,0.169913,0.186136,0.163725,0.190416,0.19221,0.198368,0.177051,0.186722,0.22904,0.209868,0.219799,0.177382,0.193208,0.197462,0.177147,0.199697,0.208767,0.187018
-19.2101,0.211729,0.211226,0.183435,0.205054,0.239566,0.212075,0.210467,0.186208,0.173333,0.189544,0.193214,0.16726,0.18471,0.160575,0.186564,0.187969,0.192041,0.178358,0.183473,0.222268,0.212283,0.220423,0.173349,0.191486,0.192639,0.172204,0.193493,0.199767,0.184256
-18.7101,0.208381,0.207809,0.183888,0.202083,0.243428,0.209647,0.207311,0.182651,0.171935,0.188517,0.192067,0.166792,0.183641,0.158388,0.185583,0.187306,0.189234,0.180214,0.183316,0.217461,0.218379,0.22539,0.17201,0.194224,0.192871,0.170058,0.190251,0.195209,0.185077
-18.2101,0.20865,0.21047,0.189096,0.202322,0.248489,0.211119,0.206991,0.18156,0.174941,0.190641,0.193555,0.168407,0.184008,0.158135,0.187255,0.190853,0.190137,0.182926,0.186194,0.21543,0.226529,0.233725,0.174475,0.202023,0.197758,0.171418,0.189654,0.195495,0.188744
-17.7101,0.212313,0.219984,0.197114,0.206668,0.254019,0.215407,0.208881,0.185182,0.182641,0.194778,0.197976,0.172221,0.187301,0.160586,0.192609,0.197941,0.193843,0.186919,0.191472,0.217192,0.234857,0.24287,0.180346,0.213634,0.205444,0.176497,0.191299,0.198992,0.194678
-17.2101,0.219171,0.234407,0.206661,0.215886,0.25867,0.222159,0.212565,0.194171,0.194441,0.200688,0.205758,0.178427,0.194594,0.166883,0.203145,0.208065,0.19972,0.192694,0.19921,0.223842,0.24292,0.251262,0.189101,0.22727,0.214718,0.185313,0.195441,0.204608,0.202724
-16.7101,0.229621,0.250091,0.2174,0.2296,0.262038,0.231305,0.217965,0.207747,0.208961,0.208412,0.216466,0.18654,0.204994,0.177513,0.218675,0.221347,0.206935,0.199831,0.209403,0.234836,0.25118,0.258308,0.199621,0.241703,0.226133,0.196725,0.201921,0.211686,0.212243
-16.2101,0.243022,0.262956,0.229351,0.245764,0.264885,0.242518,0.224268,0.223082,0.223709,0.2168,0.228434,0.194986,0.215645,0.19107,0.235739,0.237581,0.214767,0.206763,0.219951,0.24779,0.259746,0.263347,0.209348,0.255415,0.239275,0.208782,0.209988,0.219898,0.221421
-15.7101,0.258513,0.27239,0.24148,0.262001,0.26805,0.254421,0.229976,0.236775,0.236694,0.22362,0.240435,0.202504,0.224621,0.205407,0.251468,0.25643,0.222714,0.212815,0.228808,0.260665,0.267252,0.267456,0.217602,0.268314,0.253342,0.220289,0.218901,0.229615,0.228382
-15.2101,0.27346,0.279905,0.25096,0.275273,0.272021,0.264927,0.233914,0.246476,0.246427,0.226813,0.250871,0.207848,0.230859,0.216985,0.264922,0.274726,0.229837,0.217883,0.234261,0.271171,0.271673,0.270412,0.224008,0.278642,0.266041,0.229893,0.227001,0.239226,0.232408
-14.7101,0.285486,0.28656,0.256877,0.283792,0.275688,0.272308,0.235294,0.251264,0.252106,0.226061,0.25903,0.211069,0.234605,0.223885,0.27669,0.288756,0.235387,0.221953,0.236197,0.277783,0.272716,0.271805,0.228637,0.284901,0.27513,0.237392,0.233023,0.246694,0.234095
-14.2101,0.292834,0.290792,0.259311,0.287599,0.276771,0.275271,0.234072,0.251291,0.252963,0.222218,0.264237,0.211701,0.23511,0.226804,0.286483,0.296286,0.239128,0.224579,0.23567,0.27964,0.27091,0.27057,0.231628,0.28595,0.279316,0.242183,0.235811,0.249486,0.23327
-13.7101,0.294572,0.2909,0.259834,0.288045,0.274502,0.274419,0.230526,0.248199,0.248863,0.217341,0.266788,0.209442,0.232679,0.228199,0.292928,0.298274,0.241338,0.225209,0.233757,0.277568,0.267687,0.266356,0.232294,0.282799,0.27905,0.244384,0.234959,0.247081,0.229358
-13.2101,0.291935,0.287385,0.25966,0.28711,0.270958,0.27065,0.22517,0.244345,0.24032,0.212439,0.267738,0.205065,0.228165,0.230031,0.295623,0.296737,0.242476,0.223439,0.231422,0.273338,0.264147,0.260745,0.230683,0.278288,0.275857,0.245032,0.231431,0.24105,0.221752
-12.7101,0.286755,0.282726,0.259153,0.285794,0.269287,0.26479,0.219073,0.241402,0.230001,0.208753,0.268562,0.200481,0.222508,0.23166,0.296283,0.29343,0.243003,0.22033,0.229039,0.269441,0.261274,0.255455,0.228014,0.274684,0.270943,0.245129,0.227055,0.234238,0.211368
-12.2101,0.28118,0.279613,0.259179,0.284701,0.271009,0.257713,0.213799,0.239384,0.220755,0.20823,0.26981,0.198104,0.216649,0.231031,0.295272,0.288861,0.242779,0.217574,0.22643,0.267063,0.260474,0.252207,0.225878,0.272414,0.264273,0.246119,0.224337,0.230065,0.200886
-11.7101,0.276151,0.27878,0.259954,0.2824,0.274328,0.250722,0.210632,0.237415,0.214831,0.211718,0.27084,0.198663,0.211014,0.227538,0.291881,0.283327,0.24156,0.216202,0.223686,0.266372,0.262114,0.252345,0.225499,0.269633,0.255738,0.248511,0.225065,0.230332,0.192713
-11.2101,0.272193,0.279433,0.262236,0.278333,0.277041,0.245224,0.210807,0.235373,0.213471,0.219651,0.271157,0.20177,0.206796,0.222586,0.286235,0.277056,0.239163,0.217051,0.220941,0.267939,0.266284,0.256863,0.227717,0.265702,0.246604,0.253442,0.230553,0.236271,0.18808
-10.7101,0.268577,0.27897,0.265002,0.271615,0.276614,0.241322,0.213905,0.233432,0.214881,0.229247,0.270479,0.205004,0.203858,0.219423,0.279584,0.270416,0.235373,0.218733,0.218287,0.270808,0.272925,0.265151,0.231421,0.261383,0.23924,0.260853,0.239757,0.246882,0.185656
-10.2101,0.264553,0.275572,0.266616,0.26357,0.273997,0.237737,0.218737,0.23155,0.217183,0.236981,0.268621,0.205871,0.201916,0.221475,0.274528,0.263792,0.230243,0.219464,0.21607,0.274421,0.281089,0.275426,0.234925,0.25865,0.235508,0.269273,0.249619,0.259552,0.183539
-9.71011,0.260263,0.269654,0.266883,0.257963,0.271052,0.232957,0.223848,0.229538,0.219064,0.241035,0.2654,0.203799,0.201158,0.229271,0.272329,0.258229,0.225121,0.218055,0.21486,0.277985,0.289437,0.286136,0.23661,0.258525,0.236398,0.276307,0.25703,0.271215,0.181655
-9.21011,0.255458,0.262462,0.265216,0.255312,0.267926,0.226293,0.227371,0.225551,0.219506,0.240718,0.259337,0.199045,0.201112,0.239405,0.271541,0.254485,0.220605,0.214031,0.213742,0.280202,0.295222,0.294941,0.235155,0.258025,0.239462,0.279261,0.259693,0.278871,0.179373
-8.71011,0.251807,0.256952,0.262974,0.256286,0.263892,0.219036,0.22974,0.220272,0.220023,0.23814,0.249846,0.1937,0.202358,0.247462,0.271906,0.252643,0.217518,0.209229,0.212212,0.280768,0.296571,0.300942,0.231151,0.255634,0.242868,0.278431,0.257804,0.281675,0.177706
-8.21011,0.249497,0.25331,0.261411,0.258866,0.259703,0.211962,0.23176,0.216299,0.221769,0.235029,0.238656,0.188737,0.204037,0.250369,0.273199,0.251871,0.215323,0.205343,0.210091,0.279248,0.293769,0.303428,0.226107,0.251747,0.245527,0.275488,0.253301,0.280312,0.177145
-7.71011,0.249218,0.250957,0.262309,0.262242,0.25788,0.206202,0.233739,0.217056,0.226208,0.232973,0.227681,0.185404,0.205786,0.248247,0.275562,0.251261,0.213768,0.204068,0.208566,0.275947,0.2892,0.302824,0.223218,0.250625,0.248462,0.272996,0.249479,0.277838,0.179698
-7.21011,0.252055,0.249645,0.26731,0.267934,0.260579,0.203568,0.236939,0.22527,0.234564,0.233732,0.22075,0.185608,0.209128,0.245142,0.279232,0.251601,0.213938,0.207341,0.210672,0.27288,0.287354,0.301425,0.225996,0.257035,0.25572,0.272863,0.250504,0.278515,0.187907
-6.71011,0.260155,0.250888,0.276375,0.276819,0.268539,0.207126,0.243574,0.239891,0.246767,0.23906,0.2218,0.192064,0.216544,0.246222,0.284512,0.254883,0.217912,0.216609,0.218594,0.272704,0.290372,0.301625,0.235916,0.272045,0.27048,0.275978,0.259387,0.285312,0.202304
-6.21011,0.274473,0.256168,0.28804,0.288043,0.279002,0.218458,0.254837,0.257531,0.261596,0.249462,0.230999,0.205306,0.228485,0.254018,0.291306,0.261138,0.226917,0.230945,0.231314,0.276646,0.296914,0.303834,0.250563,0.292419,0.291346,0.281677,0.275237,0.29811,0.221445
-5.71011,0.291399,0.263831,0.298919,0.298355,0.28898,0.235175,0.268852,0.274287,0.276473,0.262211,0.244419,0.222681,0.242508,0.267007,0.297866,0.267694,0.238653,0.247024,0.24507,0.282993,0.303074,0.306289,0.26522,0.312001,0.312186,0.287511,0.293269,0.313199,0.241529
-5.21011,0.304522,0.27036,0.306591,0.303931,0.296761,0.251882,0.280513,0.286052,0.287749,0.272553,0.255469,0.23866,0.254034,0.27945,0.300776,0.270553,0.249639,0.259251,0.255483,0.287691,0.305012,0.306595,0.274966,0.324914,0.326345,0.290622,0.307193,0.324524,0.257524
-4.71011,0.309063,0.272927,0.30974,0.304401,0.301502,0.264187,0.28566,0.291687,0.293396,0.27733,0.258971,0.248479,0.259895,0.286193,0.297327,0.267335,0.256894,0.26459,0.260966,0.288107,0.3018,0.303257,0.277413,0.329417,0.331598,0.288755,0.312658,0.327801,0.267012
-4.21011,0.30563,0.271889,0.308669,0.301972,0.303307,0.271079,0.284461,0.291816,0.293263,0.277364,0.255412,0.250966,0.260013,0.286013,0.287997,0.259461,0.259811,0.264263,0.26359,0.284654,0.295339,0.297125,0.272957,0.32721,0.33047,0.282891,0.309013,0.322353,0.269279
-3.71011,0.29996,0.270839,0.306683,0.300325,0.302996,0.275172,0.281169,0.290054,0.290206,0.276778,0.251222,0.24885,0.25683,0.282101,0.276774,0.251137,0.26089,0.263107,0.267242,0.280637,0.288944,0.290603,0.264897,0.321847,0.326821,0.27621,0.299296,0.311966,0.267148
-3.21011,0.298187,0.272954,0.307648,0.302203,0.301937,0.279217,0.280679,0.29171,0.288359,0.278823,0.25312,0.246765,0.253908,0.278679,0.269253,0.24717,0.26273,0.265853,0.273937,0.278884,0.286271,0.286753,0.257894,0.316939,0.323281,0.271468,0.2888,0.303322,0.266234
-2.71011,0.301981,0.278915,0.314328,0.306964,0.300215,0.283563,0.28407,0.298807,0.289665,0.282516,0.262921,0.247848,0.254159,0.276679,0.268159,0.250368,0.266712,0.272598,0.282109,0.279878,0.287646,0.286797,0.254965,0.312692,0.320258,0.270174,0.283042,0.30066,0.268764
-2.21011,0.306809,0.285062,0.323533,0.311651,0.296216,0.285897,0.287762,0.307838,0.292573,0.28457,0.276304,0.251486,0.257763,0.274735,0.272641,0.259561,0.27076,0.278883,0.287082,0.281609,0.289591,0.288677,0.255844,0.307727,0.31708,0.269964,0.282937,0.30292,0.273664
-1.71011,0.307767,0.287106,0.330104,0.313312,0.288982,0.28493,0.287883,0.312747,0.293576,0.283906,0.286486,0.254683,0.262059,0.272074,0.278047,0.269255,0.272122,0.280939,0.286183,0.28167,0.288248,0.289789,0.258411,0.301527,0.31296,0.267497,0.283834,0.305091,0.277563
-1.21011,0.303315,0.28377,0.331589,0.311441,0.280284,0.282275,0.28401,0.31157,0.292102,0.281385,0.290809,0.25554,0.264893,0.270076,0.280644,0.275962,0.270953,0.278623,0.28157,0.280434,0.282854,0.289461,0.261068,0.295887,0.309348,0.262705,0.281985,0.304377,0.279435
