Arc_length vs Data,001_12months_DTI_antsBM,002_12months_DTI_antsBM,007_12months_DTI_antsBM,010_10months_DTI_antsBM,010_14months_DTI_antsBM,012_10months_DTI_antsBM,012_14months_DTI_antsBM,014_13months_DTI_antsBM,016_12months_DTI_antsBM,017_11months_DTI_antsBM,018_11months_DTI_antsBM,019_12months_DTI_antsBM,020_11months_DTI_antsBM,020_14months_DTI_antsBM,021_14months_DTI_antsBM,022_11months_DTI_antsBM,022_14months_DTI_antsBM,023_11months_DTI_antsBM,023_14months_DTI_antsBM,025_13months_DTI_antsBM,026_11months_DTI_antsBM,028_10months_DTI_antsBM,029_12months_DTI_antsBM,030_12months_DTI_antsBM,031_10months_DTI_antsBM,031_13months_DTI_antsBM,032_12months_DTI_antsBM,033_10months_DTI_antsBM,033_13months_DTI_antsBM,034_12months_DTI_antsBM,036_12months_DTI_antsBM
-14.3111,0.311421,0.31145,0.247323,0.185156,0.20364,0.439187,0.410907,0.352755,0.43524,0.389224,0.460352,0.417552,0.218975,0.23815,0.320323,0.31672,0.346976,0.291279,0.377573,0.349204,0.417654,0.276667,0.347007,0.265399,0.381832,0.461908,0.331429,0.324839,0.279071,0.324354,0.361013
-13.8111,0.339099,0.319315,0.259382,0.204614,0.221394,0.449814,0.452525,0.341268,0.422329,0.361633,0.391764,0.396591,0.243968,0.293642,0.316782,0.330625,0.36118,0.335562,0.368998,0.355854,0.427923,0.27345,0.342933,0.300442,0.402632,0.45649,0.352664,0.330813,0.309813,0.313432,0.383205
-13.3111,0.338899,0.310674,0.259223,0.196594,0.222621,0.414375,0.441022,0.316829,0.390405,0.307148,0.331417,0.364428,0.263927,0.312143,0.293846,0.316575,0.331661,0.334784,0.352098,0.345241,0.394795,0.261002,0.325235,0.304396,0.370206,0.423875,0.345012,0.323944,0.310557,0.2818,0.353434
-12.8111,0.332523,0.303968,0.256848,0.188864,0.22682,0.376502,0.415362,0.293068,0.352431,0.256905,0.288659,0.336854,0.279392,0.311034,0.273063,0.296452,0.297585,0.319289,0.338989,0.334779,0.346404,0.253855,0.305137,0.304193,0.324843,0.381012,0.331648,0.319148,0.305834,0.255619,0.3186
-12.3111,0.32693,0.30178,0.260135,0.189261,0.238204,0.345719,0.389074,0.274644,0.3179,0.218961,0.253141,0.314907,0.295636,0.307136,0.257986,0.276894,0.271112,0.301321,0.329374,0.327627,0.303029,0.251984,0.288259,0.316215,0.282506,0.34301,0.319082,0.320888,0.307201,0.240616,0.288968
-11.8111,0.323917,0.304908,0.270975,0.201773,0.259736,0.322086,0.361784,0.263014,0.289304,0.195194,0.228258,0.299288,0.314104,0.301658,0.249866,0.263175,0.251686,0.279411,0.322401,0.31842,0.265701,0.255698,0.274946,0.332036,0.246962,0.308872,0.307205,0.331265,0.317716,0.238058,0.267132
-11.3111,0.330404,0.319918,0.291849,0.235857,0.293457,0.326355,0.353837,0.270792,0.286463,0.208171,0.231778,0.303455,0.331527,0.303282,0.260983,0.277657,0.25906,0.269087,0.325364,0.314559,0.258498,0.271727,0.274765,0.346116,0.245238,0.300084,0.308611,0.358742,0.341992,0.259168,0.274183
-10.8111,0.349381,0.344991,0.319654,0.284943,0.332244,0.355286,0.368283,0.29619,0.310386,0.245334,0.256523,0.324564,0.354305,0.317248,0.286245,0.318762,0.289868,0.279078,0.336594,0.314098,0.284529,0.296281,0.286455,0.357573,0.277691,0.319024,0.325818,0.389074,0.36693,0.294736,0.305167
-10.3111,0.374386,0.373595,0.34197,0.332956,0.36527,0.388822,0.390758,0.326903,0.345287,0.281059,0.292227,0.353422,0.378703,0.33496,0.315232,0.366265,0.3264,0.301664,0.352807,0.313205,0.320481,0.325169,0.303785,0.357351,0.321943,0.348049,0.350971,0.405087,0.380029,0.328196,0.34127
-9.81114,0.39561,0.396164,0.350701,0.366957,0.385179,0.412044,0.408043,0.351032,0.37298,0.298375,0.324146,0.379922,0.400542,0.348234,0.339387,0.394718,0.351952,0.323998,0.366979,0.311075,0.347114,0.352213,0.318956,0.352189,0.356063,0.371574,0.372593,0.403317,0.377935,0.34925,0.36497
-9.31114,0.402515,0.403959,0.344151,0.378955,0.38757,0.415848,0.411196,0.361621,0.382971,0.297136,0.34044,0.393516,0.417623,0.351774,0.351152,0.391389,0.358199,0.332042,0.370936,0.305962,0.356237,0.366081,0.325752,0.346684,0.368386,0.377589,0.379616,0.381829,0.36805,0.35279,0.371345
-8.81114,0.38889,0.392028,0.326113,0.370749,0.374121,0.398033,0.400846,0.357111,0.372526,0.288184,0.338606,0.390288,0.412286,0.344338,0.347682,0.36722,0.344862,0.321904,0.359638,0.29908,0.346331,0.360191,0.321267,0.335069,0.358498,0.364999,0.368586,0.354638,0.357088,0.34026,0.362906
-8.31114,0.360643,0.366278,0.305708,0.351026,0.352,0.366634,0.381835,0.341794,0.346451,0.280439,0.323282,0.372412,0.383968,0.32595,0.329576,0.336819,0.319814,0.300369,0.335507,0.291336,0.323402,0.335113,0.306682,0.319053,0.334574,0.340389,0.344543,0.327934,0.342657,0.318856,0.347505
-7.81114,0.332778,0.338613,0.288672,0.328806,0.328329,0.333077,0.359549,0.323779,0.317184,0.276603,0.30399,0.349049,0.34015,0.301798,0.304584,0.311672,0.296445,0.278797,0.308554,0.281571,0.297909,0.30353,0.290328,0.301807,0.309538,0.315943,0.317383,0.304283,0.325278,0.297685,0.331738
-7.31114,0.318595,0.317771,0.277739,0.311225,0.308169,0.308383,0.340123,0.312057,0.29556,0.27273,0.287598,0.331057,0.294146,0.280212,0.283295,0.294756,0.281557,0.264153,0.287928,0.270017,0.279178,0.280839,0.278115,0.286138,0.292809,0.301122,0.296596,0.288285,0.308652,0.281933,0.318583
-6.81114,0.319502,0.307008,0.272096,0.299473,0.293783,0.296667,0.326941,0.308737,0.286305,0.265921,0.277111,0.322105,0.265436,0.267931,0.271028,0.28661,0.276105,0.256152,0.278215,0.259949,0.268888,0.272262,0.270366,0.276325,0.285031,0.295298,0.285399,0.279205,0.297897,0.271759,0.307374
-6.31114,0.328916,0.30635,0.272988,0.296322,0.287421,0.296824,0.322083,0.312732,0.289069,0.2596,0.274121,0.322748,0.258152,0.26798,0.270124,0.289061,0.276955,0.253675,0.27714,0.257867,0.266984,0.275241,0.265792,0.276435,0.281502,0.294281,0.284003,0.275982,0.294439,0.268125,0.299293
-5.81114,0.338676,0.315656,0.282769,0.302226,0.290257,0.303523,0.325544,0.318287,0.299438,0.260265,0.279476,0.328667,0.26351,0.27647,0.278739,0.298606,0.281057,0.257214,0.282308,0.266679,0.271811,0.282259,0.265675,0.286908,0.281467,0.29676,0.290068,0.279457,0.298073,0.273417,0.297052
-5.31114,0.346472,0.334509,0.29939,0.315288,0.299384,0.312917,0.334919,0.323936,0.313496,0.271178,0.292466,0.337325,0.27562,0.289712,0.293255,0.311124,0.288689,0.267427,0.292867,0.283413,0.281855,0.290394,0.273204,0.302616,0.286883,0.304604,0.300836,0.290251,0.30796,0.289943,0.303163
-4.81114,0.353111,0.355576,0.317982,0.329139,0.312337,0.323607,0.345396,0.330029,0.327772,0.288718,0.307839,0.345407,0.29019,0.304159,0.309534,0.320957,0.299008,0.284091,0.309476,0.301154,0.294415,0.300469,0.2888,0.318146,0.298902,0.317483,0.314266,0.306294,0.320352,0.314301,0.317327
-4.31114,0.359708,0.368693,0.332759,0.337655,0.325206,0.333964,0.351935,0.337321,0.338589,0.306794,0.319249,0.351353,0.303888,0.316122,0.322011,0.325541,0.311124,0.303445,0.330486,0.314932,0.303514,0.310976,0.306782,0.330918,0.314328,0.330827,0.327998,0.321508,0.330993,0.339606,0.334328
-3.81114,0.365749,0.369333,0.339022,0.340006,0.335863,0.343603,0.35168,0.346483,0.345516,0.320255,0.322846,0.353736,0.314641,0.323268,0.327752,0.326916,0.321617,0.322276,0.350657,0.322939,0.30656,0.319177,0.32135,0.337806,0.32779,0.338681,0.338492,0.330732,0.336465,0.359688,0.347317
-3.31114,0.370128,0.36365,0.337869,0.3403,0.346331,0.35067,0.346709,0.356663,0.350384,0.328864,0.321513,0.351583,0.319711,0.32469,0.33027,0.327398,0.32792,0.337227,0.364544,0.326949,0.305698,0.321332,0.329607,0.33757,0.337888,0.339846,0.342947,0.333184,0.337058,0.368784,0.351251
-2.81114,0.371854,0.362265,0.332429,0.340273,0.355098,0.354365,0.342038,0.366743,0.354038,0.334438,0.320861,0.348452,0.32044,0.321902,0.332656,0.329242,0.329136,0.345709,0.369237,0.329536,0.303502,0.316744,0.332647,0.328481,0.345289,0.336014,0.341697,0.3303,0.335166,0.366403,0.345967
-2.31114,0.370589,0.365947,0.330179,0.337218,0.359086,0.356513,0.343419,0.371173,0.354228,0.338025,0.327528,0.346738,0.320764,0.318506,0.335618,0.331343,0.324894,0.34597,0.367345,0.33259,0.300353,0.307425,0.33418,0.314498,0.351231,0.331075,0.33773,0.324413,0.333649,0.357406,0.334571
-1.81114,0.368207,0.366123,0.334677,0.328009,0.357096,0.35904,0.35045,0.366878,0.347455,0.339136,0.343726,0.346848,0.322277,0.316069,0.339072,0.332132,0.318722,0.340243,0.361755,0.33708,0.295099,0.295909,0.336399,0.302178,0.353749,0.327713,0.334811,0.318676,0.333518,0.346301,0.321497
-1.31114,0.366535,0.357455,0.341819,0.313673,0.3495,0.362899,0.359319,0.357032,0.334069,0.335966,0.36536,0.34604,0.32538,0.314394,0.340193,0.329027,0.311971,0.33348,0.355909,0.340084,0.289641,0.285376,0.336697,0.295832,0.351945,0.326725,0.333101,0.314849,0.333156,0.337625,0.310108
-0.811136,0.365186,0.343915,0.345732,0.300029,0.340891,0.366069,0.36477,0.347578,0.319963,0.33046,0.381154,0.342613,0.327447,0.312198,0.338024,0.322533,0.305943,0.327759,0.351423,0.339909,0.286354,0.278146,0.333168,0.295645,0.347579,0.327774,0.330659,0.312632,0.331184,0.331953,0.302718
-0.311136,0.364389,0.330436,0.341626,0.292418,0.337509,0.368437,0.365421,0.345736,0.309881,0.324229,0.384492,0.334988,0.329586,0.309882,0.331426,0.312932,0.299877,0.32603,0.348916,0.336571,0.29049,0.274904,0.323725,0.300425,0.344172,0.333716,0.323248,0.313226,0.324661,0.327597,0.298741
0.188864,0.359828,0.327213,0.329257,0.296529,0.341798,0.365848,0.362187,0.351618,0.310789,0.320906,0.364365,0.328018,0.330383,0.308875,0.320291,0.304424,0.293989,0.327164,0.347541,0.331221,0.301176,0.275908,0.309009,0.305299,0.344531,0.342808,0.311411,0.315643,0.315622,0.325897,0.299321
0.688864,0.352683,0.333112,0.317937,0.309166,0.349927,0.3581,0.357693,0.354798,0.318761,0.322053,0.332493,0.327384,0.329441,0.309992,0.311646,0.302197,0.292765,0.330509,0.344826,0.328157,0.311139,0.281071,0.297025,0.305476,0.343781,0.350689,0.30257,0.319104,0.313269,0.326328,0.300909
1.18886,0.349996,0.34114,0.315017,0.323842,0.357141,0.350232,0.357923,0.351604,0.323186,0.326037,0.317543,0.331428,0.32771,0.313236,0.311644,0.305663,0.296633,0.335416,0.341774,0.32827,0.316904,0.289896,0.292582,0.301597,0.338732,0.353859,0.301647,0.322693,0.321865,0.327102,0.299836
1.68886,0.35007,0.348212,0.315475,0.340086,0.362983,0.341506,0.361166,0.344772,0.324196,0.331788,0.311665,0.335874,0.322139,0.315405,0.31494,0.309798,0.300042,0.339911,0.338968,0.327678,0.320528,0.302611,0.290522,0.296074,0.328642,0.352217,0.303696,0.325026,0.334168,0.324688,0.296144
2.18886,0.356484,0.353155,0.320454,0.354778,0.369512,0.33756,0.367875,0.338414,0.32648,0.340355,0.31756,0.339762,0.315263,0.315619,0.319079,0.311692,0.301168,0.343893,0.340442,0.328002,0.322718,0.317516,0.293933,0.293772,0.319146,0.34693,0.308683,0.32697,0.345031,0.320344,0.291953
2.68886,0.365532,0.356219,0.327759,0.365261,0.376905,0.341092,0.372985,0.336287,0.333692,0.348979,0.323468,0.341111,0.309491,0.313258,0.318143,0.310108,0.300075,0.34612,0.346157,0.32975,0.324385,0.331919,0.302053,0.295557,0.317532,0.341482,0.313142,0.327985,0.348937,0.31811,0.290142
3.18886,0.36964,0.356586,0.333605,0.369849,0.381373,0.349033,0.371969,0.336004,0.342342,0.353497,0.319879,0.339226,0.305857,0.309122,0.310441,0.306786,0.299248,0.344521,0.350938,0.331363,0.323732,0.341203,0.30942,0.29884,0.323483,0.337974,0.316046,0.327287,0.34477,0.319784,0.29148
3.68886,0.364608,0.352823,0.335431,0.366778,0.378939,0.354252,0.364017,0.332682,0.344396,0.348739,0.311283,0.334829,0.303417,0.30459,0.298666,0.302704,0.298285,0.337525,0.350461,0.328841,0.31907,0.342779,0.310124,0.298007,0.329969,0.335739,0.315331,0.32343,0.33603,0.321061,0.293444
4.18886,0.353545,0.343527,0.331053,0.35533,0.367732,0.350948,0.351578,0.323728,0.334643,0.333431,0.303855,0.32784,0.299463,0.298916,0.284714,0.297259,0.292565,0.326224,0.344258,0.320187,0.309883,0.336951,0.302397,0.289963,0.33056,0.331971,0.308532,0.313882,0.323925,0.316794,0.292143
4.68886,0.340123,0.329094,0.321256,0.338267,0.351843,0.337814,0.338245,0.309669,0.317984,0.313733,0.299126,0.318274,0.292211,0.291053,0.271151,0.287051,0.278622,0.312437,0.335336,0.307616,0.298124,0.325155,0.287501,0.276987,0.322765,0.323339,0.296186,0.299872,0.308912,0.305664,0.286049
5.18886,0.32768,0.313247,0.310899,0.320739,0.339263,0.318523,0.325275,0.293905,0.304303,0.299261,0.294052,0.306615,0.283555,0.282001,0.259667,0.27377,0.26016,0.298023,0.323257,0.294907,0.288294,0.311674,0.271208,0.262563,0.312228,0.311262,0.280288,0.28386,0.291968,0.290857,0.277517
5.68886,0.316609,0.298572,0.30228,0.309523,0.333512,0.29905,0.313327,0.278785,0.297443,0.295545,0.286592,0.292567,0.274116,0.272715,0.251463,0.261771,0.247107,0.282884,0.308725,0.285928,0.281326,0.297768,0.258129,0.250552,0.305183,0.298207,0.266421,0.267282,0.275757,0.279015,0.270594
6.18886,0.305281,0.286812,0.295627,0.30511,0.331783,0.284527,0.302042,0.265775,0.296078,0.29964,0.277522,0.278684,0.265438,0.265085,0.248255,0.253139,0.243872,0.268111,0.29309,0.279108,0.277942,0.284032,0.248557,0.24329,0.30004,0.285613,0.256845,0.251764,0.261999,0.27061,0.269454
6.68886,0.296971,0.279925,0.287304,0.303285,0.331995,0.276657,0.292349,0.254743,0.295994,0.303515,0.270298,0.268816,0.258328,0.259466,0.247623,0.248344,0.249502,0.257199,0.279697,0.271985,0.276865,0.272674,0.241281,0.242718,0.293725,0.273408,0.250947,0.236796,0.249237,0.263953,0.276963
7.18886,0.293148,0.278181,0.276075,0.300466,0.332541,0.274849,0.28663,0.245196,0.293909,0.300911,0.267365,0.264316,0.252385,0.256029,0.246778,0.245564,0.258505,0.252699,0.272003,0.265297,0.276394,0.26455,0.233839,0.247847,0.283747,0.259613,0.2479,0.222167,0.236174,0.257304,0.293955
7.68886,0.292696,0.279638,0.266283,0.293409,0.331935,0.274578,0.284503,0.237857,0.287767,0.291116,0.267585,0.262962,0.247742,0.254758,0.244434,0.245433,0.264391,0.254236,0.267612,0.259787,0.275491,0.258812,0.225919,0.254421,0.271949,0.246011,0.245934,0.209652,0.220451,0.249321,0.314882
8.18886,0.291349,0.279271,0.259744,0.28317,0.327637,0.269548,0.28256,0.232,0.277401,0.27768,0.266689,0.260261,0.241325,0.252819,0.238981,0.246724,0.264687,0.25671,0.263368,0.255204,0.271354,0.251237,0.218236,0.256697,0.261256,0.234964,0.243034,0.199463,0.201807,0.239493,0.328969
8.68886,0.285723,0.271862,0.255479,0.271631,0.314986,0.257913,0.275801,0.225975,0.263275,0.262825,0.260584,0.253086,0.231592,0.24761,0.230235,0.245042,0.257597,0.25559,0.25652,0.248939,0.261355,0.239035,0.211377,0.250667,0.250911,0.226652,0.236725,0.190493,0.183151,0.227157,0.325794
9.18886,0.274946,0.255651,0.250062,0.259264,0.293308,0.24273,0.262286,0.21783,0.246409,0.246284,0.246544,0.24174,0.219227,0.237674,0.217964,0.236959,0.243463,0.248576,0.24591,0.237293,0.245105,0.224406,0.205178,0.238197,0.238556,0.217753,0.224952,0.181354,0.166996,0.212094,0.302534
9.68886,0.259256,0.234331,0.240065,0.247632,0.267583,0.229118,0.246205,0.206772,0.229479,0.228456,0.225269,0.228787,0.205854,0.224484,0.20275,0.222266,0.225492,0.235712,0.232125,0.220372,0.224422,0.209953,0.197928,0.225086,0.222946,0.20582,0.208661,0.17118,0.155357,0.195116,0.269576
10.1889,0.238752,0.214411,0.225262,0.236634,0.243717,0.217975,0.230407,0.193704,0.214326,0.21015,0.200631,0.216135,0.192639,0.210472,0.187201,0.205147,0.206492,0.218776,0.216091,0.200347,0.202142,0.196549,0.190421,0.215683,0.20503,0.192568,0.190647,0.160739,0.149097,0.177819,0.239341
10.6889,0.214653,0.200214,0.207466,0.224898,0.225291,0.207416,0.214849,0.180978,0.202838,0.194052,0.177217,0.204297,0.180651,0.196517,0.174634,0.189457,0.189056,0.200423,0.199415,0.179916,0.181368,0.183407,0.184405,0.211613,0.187813,0.181603,0.173793,0.151996,0.147932,0.162705,0.219163
11.1889,0.189644,0.191748,0.189276,0.211935,0.212018,0.194988,0.198573,0.170821,0.195197,0.182869,0.159664,0.192732,0.170843,0.182956,0.168344,0.177119,0.175391,0.183277,0.183872,0.161728,0.164618,0.170152,0.180289,0.21095,0.173633,0.174932,0.160391,0.145865,0.150289,0.152169,0.210712
11.6889,0.169866,0.185482,0.176725,0.200476,0.20303,0.180816,0.182902,0.164058,0.190414,0.17748,0.15157,0.183059,0.165097,0.171633,0.168999,0.169021,0.167571,0.170492,0.171089,0.148865,0.15505,0.159675,0.1773,0.209701,0.164244,0.172071,0.152443,0.142661,0.153415,0.146972,0.211809
12.1889,0.159161,0.178338,0.172291,0.193501,0.196955,0.168876,0.171787,0.158669,0.186965,0.175773,0.150852,0.176792,0.162961,0.164427,0.172443,0.163485,0.164662,0.162863,0.16136,0.142216,0.152216,0.15355,0.173682,0.205569,0.158915,0.169611,0.148759,0.140924,0.153685,0.1453,0.217979
12.6889,0.15426,0.170655,0.173097,0.190819,0.192269,0.160849,0.165362,0.152347,0.182982,0.17487,0.152622,0.173569,0.16107,0.160885,0.174499,0.157975,0.163497,0.157954,0.154179,0.139176,0.15266,0.151067,0.169668,0.200393,0.155628,0.166363,0.147588,0.139178,0.150269,0.145453,0.226067
13.1889,0.150889,0.164604,0.175129,0.189149,0.18859,0.155745,0.160548,0.145124,0.177962,0.173577,0.152498,0.172369,0.157972,0.158833,0.173683,0.151172,0.161585,0.154603,0.150185,0.137134,0.153063,0.150039,0.166588,0.197067,0.152214,0.163143,0.147598,0.137279,0.145205,0.146857,0.232115
13.6889,0.147481,0.161839,0.176038,0.184961,0.184105,0.151564,0.154545,0.139355,0.171667,0.172592,0.149791,0.171397,0.153614,0.155649,0.170729,0.144611,0.158538,0.152603,0.149814,0.134844,0.152036,0.149623,0.16594,0.197518,0.148451,0.160245,0.148796,0.136084,0.140832,0.149313,0.232033
14.1889,0.142048,0.160692,0.175169,0.17599,0.175747,0.145838,0.145522,0.13768,0.161912,0.173575,0.144289,0.169093,0.148435,0.148415,0.166118,0.139871,0.15463,0.151616,0.1525,0.131363,0.14877,0.149386,0.165691,0.203105,0.143848,0.156652,0.151126,0.135501,0.139047,0.149668,0.223996
14.6889,0.135772,0.159507,0.173567,0.164993,0.163319,0.138746,0.136523,0.139456,0.14984,0.175956,0.138634,0.165981,0.144793,0.138173,0.159763,0.138153,0.150195,0.152216,0.157035,0.129239,0.143294,0.147458,0.163385,0.205806,0.138208,0.150843,0.153142,0.135217,0.140533,0.144911,0.205649
15.1889,0.130856,0.157082,0.171171,0.156148,0.150027,0.132381,0.131238,0.143248,0.139915,0.178528,0.136703,0.162913,0.142931,0.128938,0.153596,0.138629,0.145917,0.153082,0.159821,0.129671,0.136062,0.141713,0.157608,0.201363,0.134658,0.145194,0.153535,0.134588,0.142742,0.135612,0.184579
15.6889,0.12782,0.153849,0.167446,0.151968,0.139356,0.12891,0.129844,0.145961,0.134518,0.17939,0.137054,0.161039,0.142558,0.12343,0.149537,0.137154,0.141539,0.153538,0.160512,0.131355,0.12872,0.132795,0.149376,0.191134,0.132968,0.141267,0.151512,0.132485,0.143391,0.126788,0.168711
16.1889,0.127835,0.150378,0.162166,0.149827,0.131195,0.128269,0.131231,0.145831,0.132625,0.175877,0.13944,0.15977,0.143971,0.121505,0.145738,0.132881,0.136527,0.154526,0.162074,0.135961,0.120897,0.120138,0.13856,0.170848,0.130201,0.137961,0.146873,0.129106,0.141808,0.121077,0.150847
16.6889,0.132378,0.146031,0.156757,0.146027,0.126786,0.12979,0.133771,0.143319,0.13298,0.170839,0.142048,0.15945,0.146543,0.122475,0.14292,0.127038,0.133143,0.155877,0.164376,0.140796,0.113549,0.107058,0.127559,0.154356,0.128991,0.137208,0.140698,0.124438,0.137188,0.119179,0.138098
