Arc_length vs Data,001_12months_DTI_antsBM,002_12months_DTI_antsBM,008_12months_DTI_antsBM,010_10months_DTI_antsBM,010_14months_DTI_antsBM,012_10months_DTI_antsBM,012_14months_DTI_antsBM,016_12months_DTI_antsBM,017_11months_DTI_antsBM,019_12months_DTI_antsBM,020_11months_DTI_antsBM,020_14months_DTI_antsBM,021_11months_DTI_antsBM,021_14months_DTI_antsBM,022_11months_DTI_antsBM,022_14months_DTI_antsBM,023_11months_DTI_antsBM,023_14months_DTI_antsBM,026_11months_DTI_antsBM,027_11months_DTI_antsBM,028_10months_DTI_antsBM,028_13months_DTI_antsBM,029_12months_DTI_antsBM,030_12months_DTI_antsBM,031_10months_DTI_antsBM,031_13months_DTI_antsBM,032_12months_DTI_antsBM,033_10months_DTI_antsBM,033_13months_DTI_antsBM,034_12months_DTI_antsBM,035_12months_DTI_antsBM,036_12months_DTI_antsBM
-19.5525,0.175151,0.197981,0.196946,0.181697,0.210023,0.113481,0.166341,0.200262,0.210133,0.13163,0.215241,0.222346,0.185325,0.12516,0.141849,0.162566,0.15815,0.138367,0.135771,0.195875,0.1984,0.199808,0.148233,0.18498,0.146954,0.192219,0.165607,0.17689,0.197685,0.151128,0.128753,0.209245
-19.0525,0.185159,0.200034,0.200853,0.192435,0.220802,0.118634,0.169189,0.204307,0.209782,0.142885,0.21863,0.226996,0.187572,0.127232,0.14021,0.160495,0.157135,0.141635,0.13713,0.185043,0.203317,0.203846,0.157171,0.186602,0.151383,0.195082,0.166904,0.180174,0.199761,0.153492,0.138508,0.210105
-18.5525,0.194963,0.202695,0.204768,0.204755,0.232537,0.126447,0.1746,0.208556,0.210359,0.153494,0.223059,0.231675,0.189973,0.131488,0.141987,0.160063,0.155297,0.144299,0.14447,0.175599,0.208151,0.20866,0.166505,0.1896,0.160932,0.196899,0.169257,0.183626,0.201436,0.159486,0.151613,0.210428
-18.0525,0.203658,0.204958,0.208852,0.218802,0.247712,0.134815,0.183961,0.213478,0.21265,0.163606,0.227705,0.236728,0.193273,0.137485,0.145998,0.16013,0.152964,0.146808,0.157009,0.165695,0.212288,0.214715,0.176586,0.193364,0.174003,0.198802,0.172841,0.187573,0.203428,0.167376,0.166667,0.211482
-17.5525,0.211061,0.20711,0.213486,0.233476,0.265586,0.143643,0.198111,0.219997,0.217193,0.173207,0.232738,0.242556,0.198279,0.146472,0.153052,0.16098,0.150898,0.148909,0.175882,0.15667,0.215204,0.221365,0.186751,0.198239,0.188625,0.200885,0.177702,0.192496,0.205782,0.177342,0.18321,0.213556
-17.0525,0.217412,0.209436,0.218339,0.246567,0.284042,0.152226,0.215217,0.228674,0.223966,0.182887,0.238136,0.248828,0.204915,0.158428,0.163166,0.162784,0.149917,0.150686,0.199235,0.150657,0.217356,0.227972,0.195376,0.204029,0.202956,0.202892,0.183476,0.198115,0.208477,0.189066,0.199565,0.216826
-16.5525,0.223613,0.212564,0.223972,0.256605,0.300976,0.160196,0.232652,0.239475,0.233275,0.19476,0.244155,0.255974,0.213368,0.172845,0.176191,0.1666,0.150991,0.152787,0.221894,0.14743,0.220516,0.234132,0.202372,0.210211,0.216201,0.206037,0.189519,0.204113,0.211556,0.201862,0.213619,0.221725
-16.0525,0.230823,0.216978,0.23064,0.261465,0.310577,0.167597,0.243516,0.24955,0.244757,0.207272,0.250445,0.263266,0.222182,0.188029,0.190686,0.17419,0.154971,0.155801,0.237899,0.148648,0.227393,0.23851,0.206777,0.215673,0.227027,0.211699,0.19454,0.209331,0.214885,0.213702,0.223913,0.227313
-15.5525,0.240183,0.222515,0.238798,0.261475,0.310484,0.174325,0.244442,0.255599,0.257786,0.217797,0.256099,0.269205,0.229511,0.201454,0.204321,0.185578,0.161748,0.160642,0.243431,0.153705,0.238194,0.240693,0.209384,0.21925,0.236228,0.220899,0.19851,0.212813,0.218739,0.222007,0.230546,0.232357
-15.0525,0.25288,0.228868,0.249332,0.259042,0.301936,0.180789,0.238204,0.256288,0.272032,0.224943,0.260892,0.273266,0.234635,0.212707,0.21639,0.198588,0.17052,0.167892,0.241984,0.161329,0.250722,0.24172,0.212409,0.220958,0.245314,0.233933,0.202591,0.215167,0.22389,0.226248,0.236287,0.236323
-14.5525,0.268687,0.235635,0.261629,0.256336,0.290814,0.187961,0.231117,0.253475,0.28565,0.229841,0.264975,0.275037,0.237653,0.222435,0.226918,0.210571,0.180167,0.17724,0.239951,0.171203,0.261869,0.243778,0.217266,0.221587,0.254552,0.249443,0.207547,0.217446,0.230967,0.227932,0.2431,0.239564
-14.0525,0.28617,0.242297,0.274271,0.254903,0.282679,0.196723,0.229495,0.250554,0.295731,0.235342,0.268738,0.274822,0.239594,0.23108,0.235918,0.220459,0.189328,0.188122,0.240656,0.18203,0.269732,0.24988,0.224285,0.222261,0.263911,0.265268,0.213299,0.219822,0.239556,0.229539,0.249441,0.243008
-13.5525,0.303117,0.248877,0.285345,0.25614,0.280774,0.207936,0.234871,0.250178,0.301432,0.243266,0.272501,0.274034,0.242006,0.238835,0.243394,0.227977,0.196787,0.199668,0.245195,0.19248,0.274507,0.261066,0.232743,0.224013,0.273104,0.279274,0.219065,0.221942,0.248753,0.232889,0.253495,0.247574
-13.0525,0.317757,0.256207,0.293602,0.260942,0.285535,0.22155,0.245609,0.253327,0.303465,0.253061,0.276354,0.273506,0.245838,0.245446,0.249629,0.23377,0.202604,0.210471,0.251812,0.200865,0.277112,0.274934,0.24122,0.227272,0.281571,0.290366,0.224292,0.223723,0.257823,0.23802,0.254935,0.253058
-12.5525,0.329419,0.264869,0.299296,0.269064,0.293658,0.236033,0.258103,0.259308,0.303484,0.263047,0.28062,0.273559,0.250811,0.250715,0.254184,0.238945,0.207849,0.219007,0.259401,0.207026,0.278514,0.287868,0.248635,0.231999,0.288294,0.29844,0.229685,0.225337,0.266351,0.243987,0.255364,0.258836
-12.0525,0.33835,0.273785,0.303344,0.278809,0.302936,0.248599,0.269622,0.266973,0.302893,0.271801,0.285625,0.274726,0.255892,0.254643,0.257796,0.243434,0.214059,0.225576,0.268077,0.211335,0.27989,0.29749,0.254862,0.237695,0.292018,0.303552,0.236115,0.227598,0.274215,0.250062,0.256273,0.264758
-11.5525,0.345637,0.280267,0.306695,0.287679,0.311336,0.256766,0.278917,0.274848,0.301577,0.278799,0.290716,0.277377,0.259937,0.257863,0.26163,0.24867,0.222455,0.232833,0.278114,0.214527,0.28239,0.303779,0.260638,0.243569,0.292264,0.306308,0.243601,0.231274,0.281425,0.255932,0.258164,0.271059
-11.0525,0.352942,0.282326,0.309887,0.29404,0.317816,0.259697,0.286241,0.282116,0.299559,0.284968,0.295093,0.282017,0.262846,0.261015,0.266949,0.256234,0.233507,0.243728,0.289481,0.218115,0.285907,0.308087,0.26701,0.248955,0.290517,0.307344,0.252026,0.236941,0.287915,0.261656,0.260926,0.27842
-10.5525,0.361802,0.280748,0.31302,0.297271,0.321888,0.259132,0.292556,0.288391,0.298215,0.291776,0.297809,0.287779,0.2651,0.264094,0.274742,0.265875,0.24684,0.259076,0.301189,0.222779,0.288895,0.311054,0.274613,0.253962,0.288998,0.307996,0.260827,0.24442,0.293189,0.267063,0.264264,0.286638
-10.0525,0.373109,0.279198,0.316642,0.298448,0.324272,0.259216,0.29821,0.293999,0.299967,0.30072,0.298732,0.293409,0.267199,0.267081,0.284623,0.27706,0.261854,0.277166,0.312317,0.229755,0.290263,0.312751,0.283615,0.260257,0.289449,0.310542,0.269757,0.253101,0.296796,0.272243,0.26831,0.294991
-9.55246,0.385701,0.281379,0.321428,0.299252,0.326908,0.263207,0.302525,0.298878,0.306224,0.311675,0.299012,0.298296,0.269298,0.269984,0.294873,0.287981,0.277467,0.295133,0.322038,0.239821,0.290739,0.313244,0.293173,0.269295,0.292248,0.316335,0.279174,0.261665,0.298701,0.277729,0.27287,0.30285
-9.05246,0.396339,0.288155,0.326834,0.300505,0.330704,0.270349,0.30425,0.301608,0.315757,0.32337,0.299114,0.301857,0.270842,0.272396,0.303536,0.296262,0.291511,0.310307,0.328869,0.250118,0.29204,0.313127,0.301358,0.280378,0.296186,0.324165,0.288577,0.268555,0.299383,0.283271,0.276528,0.309325
-8.55246,0.40054,0.296459,0.330716,0.301401,0.334768,0.276072,0.301729,0.29938,0.325672,0.333228,0.297815,0.302696,0.270524,0.273394,0.308385,0.300515,0.301606,0.320498,0.330639,0.256556,0.294507,0.312682,0.305057,0.289922,0.298742,0.330082,0.296229,0.272393,0.29926,0.287736,0.276102,0.313204
-8.05246,0.393277,0.299974,0.328891,0.298893,0.334399,0.273975,0.292582,0.288938,0.33153,0.33607,0.291017,0.296785,0.266253,0.27067,0.305924,0.298831,0.30408,0.322049,0.323608,0.254846,0.294392,0.309652,0.299928,0.291758,0.295242,0.32825,0.299004,0.270314,0.296818,0.287525,0.267694,0.311493
-7.55246,0.37322,0.292283,0.316822,0.288499,0.322713,0.259999,0.274101,0.269171,0.328912,0.325184,0.273589,0.279677,0.255957,0.261422,0.292778,0.288659,0.295787,0.312292,0.304454,0.242606,0.286709,0.300153,0.283848,0.2812,0.281333,0.313726,0.294232,0.259739,0.287681,0.277266,0.24928,0.299237
-7.05246,0.345398,0.271461,0.293439,0.266947,0.296312,0.237193,0.247704,0.24417,0.31534,0.298455,0.245577,0.250759,0.239657,0.245331,0.269386,0.268693,0.276425,0.291395,0.273199,0.22249,0.269165,0.281071,0.258512,0.258887,0.256771,0.286271,0.281562,0.240274,0.268522,0.255079,0.224287,0.273902
-6.55246,0.316762,0.242238,0.262615,0.236036,0.258492,0.213011,0.219127,0.220539,0.291466,0.262246,0.21276,0.215314,0.219718,0.224856,0.241412,0.241479,0.249249,0.263528,0.234778,0.200046,0.244895,0.253529,0.228743,0.230495,0.227509,0.251357,0.263454,0.215162,0.240217,0.225403,0.199178,0.238777
-6.05246,0.293595,0.213568,0.232298,0.204245,0.220177,0.196902,0.196724,0.205186,0.262027,0.22908,0.184793,0.183032,0.200437,0.204986,0.216965,0.213477,0.221187,0.235912,0.199128,0.18163,0.221216,0.223883,0.201334,0.204618,0.202821,0.217723,0.244315,0.190988,0.208784,0.198338,0.180945,0.203134
-5.55246,0.278822,0.195827,0.211596,0.184345,0.195661,0.195582,0.187604,0.201214,0.236614,0.211747,0.171336,0.164259,0.186428,0.19071,0.203964,0.193035,0.200528,0.2149,0.177664,0.173058,0.204848,0.200891,0.181651,0.189128,0.189829,0.193912,0.22927,0.174026,0.183438,0.184964,0.174605,0.178738
-5.05246,0.269073,0.194001,0.203984,0.183735,0.193271,0.206886,0.192164,0.205492,0.224002,0.214096,0.176055,0.165416,0.180862,0.184571,0.205247,0.186084,0.191977,0.203398,0.175918,0.177308,0.200217,0.191491,0.171355,0.185073,0.188767,0.183689,0.222918,0.167911,0.169796,0.188723,0.180753,0.170938
-4.55246,0.26183,0.207264,0.207631,0.201432,0.210944,0.2235,0.206352,0.213571,0.227255,0.23017,0.196109,0.184836,0.185466,0.187438,0.217811,0.194039,0.195829,0.20206,0.190058,0.192791,0.208673,0.197883,0.169519,0.187622,0.195569,0.185263,0.226991,0.171593,0.167396,0.203995,0.196855,0.176394
-4.05246,0.25733,0.230212,0.217593,0.228524,0.238259,0.236958,0.223303,0.222312,0.243034,0.247563,0.22153,0.211969,0.198558,0.197674,0.235226,0.211913,0.207796,0.209893,0.210158,0.213093,0.228114,0.216696,0.17485,0.190873,0.205097,0.193183,0.238798,0.180142,0.171605,0.220822,0.217417,0.186762
-3.55246,0.257424,0.254712,0.227921,0.25439,0.263606,0.241357,0.237195,0.231096,0.263569,0.255431,0.241423,0.23527,0.214923,0.211568,0.250212,0.230878,0.222074,0.22352,0.226533,0.228526,0.253314,0.239647,0.186274,0.191397,0.213538,0.201998,0.253045,0.189362,0.178844,0.231137,0.235636,0.194905
-3.05246,0.262995,0.271062,0.234727,0.272033,0.277641,0.238058,0.245377,0.240178,0.281042,0.250489,0.249604,0.246707,0.226159,0.223192,0.258199,0.242819,0.232944,0.236631,0.233668,0.230167,0.273739,0.254276,0.201925,0.189832,0.218604,0.208273,0.263824,0.195868,0.187885,0.231284,0.245913,0.199935
-2.55246,0.269528,0.273466,0.238606,0.279055,0.278305,0.234075,0.249992,0.24917,0.291885,0.242229,0.248658,0.247939,0.226837,0.227112,0.260358,0.246002,0.236759,0.242365,0.232469,0.219823,0.281293,0.254593,0.218795,0.188204,0.220097,0.211126,0.267771,0.20045,0.199604,0.224423,0.248186,0.206366
-2.05246,0.270446,0.266876,0.242959,0.277698,0.270853,0.237147,0.255391,0.256838,0.296615,0.245129,0.246788,0.247741,0.220221,0.223621,0.261097,0.247486,0.234496,0.240489,0.227469,0.211365,0.277246,0.246266,0.233536,0.188422,0.219951,0.211987,0.264852,0.206006,0.215003,0.218109,0.246087,0.218465
-1.55246,0.263222,0.262843,0.250807,0.274242,0.265175,0.250448,0.263026,0.263588,0.29897,0.261824,0.249997,0.251817,0.214765,0.219024,0.266372,0.254117,0.231116,0.240056,0.223525,0.215303,0.269502,0.240457,0.244275,0.192873,0.220603,0.215252,0.258019,0.215694,0.23346,0.219023,0.244098,0.236037
-1.05246,0.25177,0.268021,0.259562,0.273186,0.265895,0.267719,0.271572,0.268281,0.301666,0.282923,0.256261,0.258393,0.21529,0.218182,0.274335,0.263768,0.231082,0.245772,0.222206,0.229221,0.265753,0.241763,0.249442,0.201295,0.223688,0.222226,0.251674,0.227085,0.249685,0.227002,0.244282,0.252072
-0.552457,0.240473,0.281045,0.265191,0.274395,0.272082,0.282587,0.278298,0.269714,0.304308,0.297367,0.261805,0.263142,0.220855,0.221514,0.281276,0.271712,0.234717,0.256543,0.221614,0.244602,0.266649,0.247658,0.249289,0.211429,0.227418,0.231495,0.248218,0.236555,0.260737,0.237707,0.245473,0.261189
-0.0524568,0.230505,0.295758,0.262766,0.276689,0.278891,0.29142,0.280983,0.264906,0.307078,0.296376,0.262328,0.260703,0.225803,0.226422,0.282582,0.271759,0.241272,0.269067,0.218443,0.25022,0.266592,0.250306,0.242456,0.221145,0.230818,0.24197,0.247948,0.23917,0.262495,0.246533,0.245069,0.260263
0.447543,0.223401,0.300752,0.255078,0.272112,0.275902,0.290316,0.27824,0.25156,0.306675,0.281692,0.254715,0.25035,0.222115,0.22669,0.271654,0.261664,0.245052,0.272082,0.210084,0.241103,0.257736,0.244465,0.230783,0.222277,0.230606,0.243953,0.24758,0.227907,0.251791,0.245289,0.239382,0.251841
0.947543,0.217752,0.294688,0.251961,0.258496,0.263762,0.283114,0.272532,0.235145,0.302897,0.262942,0.243482,0.239254,0.21039,0.221085,0.254134,0.248632,0.244476,0.266819,0.199861,0.225295,0.242551,0.236178,0.218476,0.216685,0.225241,0.23734,0.24273,0.207789,0.235332,0.234844,0.228382,0.242845
1.44754,0.211474,0.282761,0.257687,0.238249,0.246307,0.272212,0.26648,0.219157,0.29546,0.244454,0.231042,0.230132,0.195405,0.212091,0.234775,0.235046,0.241601,0.257218,0.189803,0.207271,0.2256,0.229796,0.204992,0.2101,0.217167,0.227753,0.232808,0.183838,0.21741,0.21833,0.213032,0.234649
1.94754,0.20401,0.265548,0.270576,0.212144,0.224728,0.256321,0.259293,0.204445,0.282414,0.225776,0.216903,0.221171,0.179681,0.199436,0.214263,0.219881,0.235121,0.242863,0.179212,0.187707,0.20701,0.224964,0.189916,0.203032,0.206979,0.217215,0.218318,0.158255,0.198889,0.196984,0.193776,0.224514
2.44754,0.196484,0.246098,0.284298,0.187684,0.204215,0.236928,0.250726,0.195225,0.265957,0.210392,0.203382,0.211513,0.168161,0.185407,0.197107,0.206089,0.224692,0.226222,0.170128,0.171376,0.189207,0.221212,0.177509,0.196033,0.197372,0.20892,0.20201,0.139698,0.184703,0.177319,0.175343,0.212135
2.94754,0.189689,0.226857,0.291983,0.169576,0.187629,0.216165,0.239484,0.191135,0.247991,0.1991,0.191316,0.199212,0.161818,0.172626,0.182936,0.194561,0.209686,0.209528,0.162963,0.159277,0.172165,0.214689,0.170512,0.187474,0.189407,0.202911,0.186402,0.132069,0.176703,0.163786,0.16072,0.198058
3.44754,0.184043,0.2088,0.289092,0.160395,0.176441,0.198007,0.226105,0.189971,0.231163,0.190827,0.181428,0.186333,0.159032,0.163501,0.170335,0.185632,0.191172,0.195587,0.158676,0.15235,0.157289,0.202658,0.16987,0.178715,0.182658,0.198818,0.173721,0.135299,0.174221,0.158746,0.151719,0.184965
3.94754,0.180224,0.193346,0.275591,0.160555,0.172479,0.187819,0.213755,0.190168,0.216473,0.185332,0.175569,0.177791,0.158915,0.160424,0.159745,0.179833,0.173456,0.186793,0.159318,0.151545,0.148436,0.187545,0.173946,0.173805,0.177912,0.197069,0.167726,0.146166,0.175856,0.162811,0.148424,0.177603
4.44754,0.180104,0.181556,0.255416,0.169219,0.176925,0.187722,0.205597,0.191734,0.20349,0.182443,0.174455,0.177021,0.161208,0.16357,0.152996,0.177425,0.160806,0.18307,0.166002,0.158412,0.148232,0.172934,0.180637,0.175417,0.176793,0.19834,0.171457,0.159672,0.180057,0.174458,0.149453,0.179103
4.94754,0.186737,0.174803,0.232656,0.184591,0.190931,0.196376,0.203171,0.19628,0.192596,0.181652,0.177843,0.183114,0.166458,0.170792,0.15236,0.179258,0.15595,0.183909,0.177603,0.173019,0.154602,0.162549,0.188873,0.182424,0.179594,0.20213,0.184413,0.173308,0.18649,0.191237,0.153964,0.189103
5.44754,0.200081,0.174473,0.212676,0.202586,0.211097,0.210085,0.206967,0.20406,0.185772,0.183404,0.184373,0.193126,0.173545,0.178488,0.158818,0.186785,0.159753,0.18858,0.190505,0.191578,0.162812,0.158247,0.196727,0.191279,0.183873,0.206878,0.202416,0.185775,0.195397,0.209319,0.161118,0.203706
5.94754,0.215448,0.181216,0.1998,0.218353,0.231224,0.224352,0.216489,0.213957,0.185497,0.189538,0.191583,0.205406,0.181116,0.18439,0.170525,0.199427,0.171056,0.197189,0.200482,0.208319,0.170119,0.159528,0.202433,0.198506,0.187256,0.211176,0.220959,0.195839,0.206197,0.22336,0.169954,0.217336
6.44754,0.227963,0.192994,0.195883,0.228406,0.243935,0.234934,0.229271,0.223599,0.193988,0.201648,0.197004,0.219027,0.186891,0.187497,0.182408,0.214452,0.186401,0.210183,0.206415,0.217543,0.176785,0.167057,0.206393,0.201978,0.189563,0.213634,0.236354,0.202119,0.216454,0.229017,0.178059,0.225187
6.94754,0.235131,0.205391,0.200128,0.232419,0.247179,0.239315,0.241163,0.230708,0.209555,0.216844,0.199875,0.232015,0.188914,0.189565,0.190486,0.227985,0.201597,0.22486,0.209682,0.216947,0.184174,0.179791,0.207999,0.202204,0.192601,0.215354,0.248789,0.203762,0.223453,0.228359,0.184627,0.224773
7.44754,0.238858,0.217249,0.209688,0.234759,0.246156,0.239414,0.248759,0.236798,0.226693,0.229842,0.202461,0.239931,0.189935,0.19394,0.195389,0.237921,0.214307,0.23645,0.212694,0.209503,0.192857,0.194263,0.208172,0.202397,0.201583,0.219626,0.259449,0.202524,0.226557,0.227415,0.191,0.220203
7.94754,0.242642,0.231045,0.221489,0.242606,0.24819,0.241819,0.252485,0.245737,0.240511,0.238612,0.207371,0.242102,0.195127,0.201919,0.202019,0.245214,0.224996,0.243486,0.219099,0.204479,0.202843,0.207867,0.20931,0.206718,0.217704,0.229236,0.269183,0.203399,0.228948,0.232661,0.199785,0.22067
8.44754,0.247041,0.244454,0.230241,0.25563,0.254875,0.248436,0.255201,0.256684,0.247897,0.244635,0.213221,0.239529,0.203622,0.213342,0.212867,0.248418,0.234217,0.24697,0.226835,0.206501,0.212214,0.21662,0.212143,0.213432,0.235236,0.243409,0.277138,0.206327,0.232479,0.2412,0.211047,0.229088
8.94754,0.250724,0.253632,0.23374,0.266391,0.260827,0.251682,0.254945,0.264293,0.249732,0.248549,0.213066,0.232249,0.213162,0.22377,0.223824,0.247499,0.238715,0.247801,0.230124,0.213501,0.218406,0.218553,0.214803,0.219546,0.247791,0.254455,0.279189,0.210182,0.234855,0.245612,0.217084,0.239572
9.44754,0.247328,0.252777,0.230933,0.264922,0.254264,0.244476,0.24774,0.258642,0.246618,0.247606,0.202456,0.218651,0.216551,0.225509,0.225048,0.240593,0.235647,0.243758,0.22437,0.216068,0.217764,0.214293,0.210539,0.216147,0.246408,0.255084,0.27351,0.208035,0.230343,0.237528,0.211883,0.242194
9.94754,0.233352,0.24155,0.219638,0.243526,0.227965,0.225439,0.232824,0.235923,0.236941,0.236459,0.181933,0.197574,0.208422,0.214541,0.214276,0.225926,0.222087,0.23075,0.208364,0.205599,0.209361,0.204653,0.196736,0.200696,0.22943,0.240972,0.258548,0.195177,0.214258,0.214387,0.194578,0.230167
10.4475,0.212414,0.227545,0.203284,0.206325,0.190293,0.202763,0.212968,0.20609,0.220496,0.214914,0.158665,0.174456,0.191689,0.195344,0.197169,0.206242,0.199512,0.207519,0.187653,0.18436,0.196817,0.192656,0.176121,0.181589,0.205764,0.218536,0.236757,0.175599,0.19214,0.186749,0.170985,0.207785
10.9475,0.194054,0.21772,0.188139,0.171133,0.15943,0.189636,0.198546,0.182345,0.201968,0.195001,0.143165,0.158249,0.173388,0.177933,0.183597,0.187955,0.176363,0.183055,0.173899,0.16303,0.184748,0.183214,0.158118,0.16764,0.18706,0.200505,0.2157,0.157736,0.175984,0.165828,0.154146,0.187953
11.4475,0.188419,0.216412,0.183134,0.154596,0.152909,0.191587,0.19779,0.175098,0.192603,0.187777,0.142556,0.156866,0.163073,0.172047,0.182307,0.17913,0.161318,0.170051,0.174137,0.154604,0.17962,0.179988,0.152045,0.168265,0.183209,0.195865,0.202732,0.153263,0.175003,0.161777,0.153255,0.179216
11.9475,0.199443,0.224172,0.194551,0.163612,0.174454,0.206791,0.211362,0.185616,0.201305,0.197413,0.159701,0.172152,0.167729,0.182378,0.19361,0.185228,0.162927,0.174108,0.190217,0.1652,0.184586,0.186956,0.159215,0.183661,0.197275,0.208269,0.205732,0.16686,0.191352,0.175968,0.170072,0.185132
12.4475,0.223431,0.23943,0.219471,0.192536,0.212283,0.23073,0.236662,0.209218,0.227809,0.220226,0.191772,0.199588,0.188174,0.204924,0.214187,0.204327,0.181935,0.193642,0.218547,0.190749,0.199903,0.204292,0.17713,0.207975,0.222371,0.231564,0.225136,0.195413,0.218124,0.201619,0.199522,0.202739
12.9475,0.253458,0.258837,0.24826,0.227072,0.250936,0.258247,0.267357,0.239353,0.262624,0.24524,0.230237,0.231203,0.217887,0.232809,0.239396,0.229172,0.209088,0.22062,0.250339,0.222045,0.222494,0.227826,0.200315,0.235112,0.249028,0.256475,0.253603,0.229714,0.246385,0.229452,0.230759,0.224901
13.4475,0.2834,0.278362,0.272251,0.256513,0.280856,0.285317,0.297131,0.268655,0.295286,0.266174,0.264016,0.258833,0.249105,0.259997,0.264241,0.253986,0.234345,0.247468,0.278333,0.249294,0.246185,0.252631,0.224121,0.260975,0.269671,0.276034,0.281069,0.26179,0.271484,0.254122,0.254332,0.245275
13.9475,0.308193,0.295057,0.288029,0.279131,0.301838,0.309025,0.322146,0.29077,0.321474,0.281885,0.2855,0.278826,0.276668,0.281368,0.284203,0.275511,0.252158,0.269757,0.297621,0.267195,0.266767,0.274251,0.245335,0.282853,0.281391,0.286998,0.300054,0.285093,0.290612,0.271514,0.267785,0.260604
14.4475,0.326444,0.307119,0.298542,0.294423,0.316034,0.327429,0.34055,0.302566,0.342911,0.293173,0.294125,0.293443,0.297264,0.295306,0.298113,0.292121,0.262742,0.287101,0.30742,0.278825,0.282472,0.291077,0.262128,0.298298,0.2871,0.291021,0.309438,0.296726,0.302399,0.280548,0.272447,0.270325
14.9475,0.33942,0.314343,0.308016,0.301722,0.325679,0.338147,0.351923,0.307812,0.361031,0.300344,0.2951,0.302779,0.310963,0.302565,0.306399,0.30248,0.26826,0.297878,0.310375,0.287268,0.293553,0.303902,0.274868,0.306518,0.290839,0.29133,0.31278,0.300458,0.307071,0.282986,0.272904,0.27575
15.4475,0.349983,0.317846,0.318927,0.30425,0.33209,0.341957,0.357099,0.31196,0.375594,0.304743,0.296525,0.308933,0.319196,0.305402,0.310813,0.307171,0.270584,0.30343,0.309734,0.293926,0.301659,0.313364,0.283652,0.308002,0.29651,0.292154,0.316058,0.297778,0.305976,0.283332,0.273169,0.27795
15.9475,0.358523,0.319467,0.330334,0.305649,0.333346,0.340985,0.358111,0.317,0.3854,0.308258,0.301555,0.312663,0.321952,0.306828,0.312265,0.308097,0.271054,0.306201,0.309588,0.29938,0.30594,0.319116,0.28847,0.30496,0.305893,0.296813,0.321193,0.292822,0.300849,0.285107,0.274499,0.278068
16.4475,0.364398,0.318224,0.340024,0.309089,0.332726,0.337436,0.358238,0.320993,0.390348,0.311751,0.307969,0.312339,0.319458,0.307047,0.310917,0.306707,0.269931,0.306746,0.308928,0.301914,0.306676,0.320267,0.288352,0.300463,0.314766,0.303144,0.324614,0.288952,0.294257,0.288981,0.27856,0.276628
16.9475,0.366628,0.313417,0.347474,0.315764,0.331736,0.335798,0.360367,0.319481,0.391671,0.31521,0.31285,0.309407,0.312455,0.304576,0.307388,0.304074,0.268064,0.306689,0.30563,0.300328,0.305756,0.317083,0.283945,0.294673,0.320216,0.309405,0.324031,0.284549,0.287698,0.293524,0.283262,0.273731
17.4475,0.366414,0.307489,0.353553,0.323882,0.331519,0.338489,0.36608,0.313141,0.391234,0.318947,0.314883,0.305839,0.304884,0.300946,0.303622,0.301763,0.267293,0.307412,0.301621,0.297683,0.304786,0.313746,0.279315,0.289783,0.322358,0.315256,0.321011,0.281942,0.282829,0.29791,0.286367,0.270784
17.9475,0.364998,0.300768,0.357949,0.330329,0.333131,0.344286,0.373494,0.30403,0.389226,0.32107,0.315298,0.300857,0.299129,0.296342,0.300796,0.299612,0.266711,0.308261,0.295978,0.294824,0.304777,0.312008,0.276447,0.285208,0.320784,0.318511,0.317135,0.279879,0.279419,0.300647,0.288033,0.267496
18.4475,0.363137,0.296117,0.362335,0.336214,0.334684,0.352791,0.381845,0.295208,0.387158,0.323218,0.316215,0.297333,0.29587,0.292424,0.299313,0.298486,0.267646,0.310123,0.291605,0.291844,0.307141,0.312795,0.276704,0.281241,0.31932,0.322177,0.315983,0.277257,0.277931,0.303541,0.28779,0.264168
18.9475,0.362625,0.29427,0.365925,0.342244,0.336382,0.363343,0.390413,0.287068,0.383917,0.327185,0.317551,0.296271,0.296559,0.29292,0.298926,0.299062,0.271153,0.313764,0.289516,0.291635,0.310305,0.318298,0.280824,0.280302,0.319754,0.328267,0.318104,0.274734,0.277236,0.306737,0.285037,0.259413
